year_month,stock_code,ret_next_month,dominant_factor
2017-10,603799,-0.10776313036200036,RET_6M
2017-10,002600,0.08331115251530474,RET_6M
2017-10,300394,-0.05676049838486397,VOL_SPIKE_6M
2017-10,300308,-0.1199750312109863,BIAS_20
2017-10,002371,0.08303594188121344,VOL_SPIKE_6M
2017-10,000596,-0.1661754327701439,BIAS_20
2017-10,300502,-0.14498105140413953,VOL_SPIKE_6M
2017-10,000661,0.003065379512284361,RET_6M
2017-10,600233,-0.16568831660670325,BIAS_20
2017-10,600588,-0.11719540711269316,VOL_SPIKE_6M
2017-11,600690,0.08964221746537926,VOL_SPIKE_6M
2017-11,300661,-0.07365522666928892,RET_6M
2017-11,601877,0.08633093525179847,VOL_SPIKE_6M
2017-11,000596,0.07920939958179818,RET_6M
2017-11,002384,-0.008339923790351533,BIAS_20
2017-11,002600,-0.1398034398034399,RET_6M
2017-11,600600,0.2819253438113949,UPSHADOW_20
2017-11,601100,0.09246231155778895,BIAS_20
2017-11,601127,-0.007306380905991339,VOL_SPIKE_6M
2017-11,000002,-0.0051249407937769,RET_6M
2017-12,601100,0.11844526218951246,VOL_SPIKE_6M
2017-12,600346,0.20595683106234164,BIAS_20
2017-12,300661,-0.1857749469214437,RET_6M
2017-12,601360,0.11503662214562671,UPSHADOW_20
2017-12,600515,-0.056745584366779345,UPSHADOW_20
2017-12,600188,0.2396737700605105,BIAS_20
2017-12,002600,-0.19937160811196797,RET_6M
2017-12,000100,-0.08508771929824566,UPSHADOW_20
2017-12,000301,0.08890845070422526,BIAS_20
2017-12,002648,0.08503401360544216,BIAS_20
2018-01,600346,0.05649435056494334,VOL_SPIKE_6M
2018-01,601100,0.032901501130989,VOL_SPIKE_6M
2018-01,300413,0.22524337025847596,UPSHADOW_20
2018-01,601360,0.11041344667697062,RET_6M
2018-01,000002,-0.129393703313322,UPSHADOW_20
2018-01,603288,-0.018841591067690122,UPSHADOW_20
2018-01,600845,0.2713308532341294,VOL_SPIKE_6M
2018-01,600760,-0.015437392795883409,BIAS_20
2018-01,002142,0.011636731596256,UPSHADOW_20
2018-01,000596,-0.13930499912907146,UPSHADOW_20
2018-02,601600,-0.19767441860465107,RET_6M
2018-02,000002,0.018043043941188497,RET_6M
2018-02,600346,-0.0687109596819988,RET_6M
2018-02,000876,-0.03832622202260649,UPSHADOW_20
2018-02,601225,-0.11719605695509316,BIAS_20
2018-02,601998,-0.057050592034445624,UPSHADOW_20
2018-02,002027,-0.1418394198061741,RET_6M
2018-02,601100,-0.03882142146127798,RET_6M
2018-02,600690,-0.09917748973471141,RET_6M
2018-02,002142,-0.06176544136034001,BIAS_20
2018-03,601360,-0.13159433851912505,VOL_SPIKE_6M
2018-03,002027,-0.1287861790442002,RET_6M
2018-03,300413,-0.08722358722358736,RET_6M
2018-03,601100,-0.010563380281690127,RET_6M
2018-03,002415,-0.06778727933350459,BIAS_20
2018-03,600426,0.07349100406268128,RET_6M
2018-03,600188,0.04798890429958402,VOL_SPIKE_6M
2018-03,000301,-0.07549759780370624,BIAS_20
2018-03,002142,-0.048240938166311365,VOL_SPIKE_6M
2018-03,002311,0.021477663230240474,UPSHADOW_20
2018-04,600845,-0.14342693044033183,RET_6M
2018-04,600372,-0.0651923519926284,VOL_SPIKE_6M
2018-04,302132,-0.013003289989033329,VOL_SPIKE_6M
2018-04,002179,0.0061736446241469345,BIAS_20
2018-04,300308,0.09734759061241505,RET_6M
2018-04,000301,0.09651076466221231,BIAS_20
2018-04,300413,0.173620457604307,RET_6M
2018-04,601607,0.13350866871993627,UPSHADOW_20
2018-04,601100,0.06635963994138572,RET_6M
2018-04,603993,-0.06204081632653058,VOL_SPIKE_6M
2018-05,300015,-0.02152267567615873,BIAS_20
2018-05,600188,-0.0028232636928289256,UPSHADOW_20
2018-05,600760,0.06217709960350826,VOL_SPIKE_6M
2018-05,601100,-0.08382410679230456,RET_6M
2018-05,601877,-0.16169749727965177,VOL_SPIKE_6M
2018-05,600438,-0.3883115803474936,BIAS_20
2018-05,300413,-0.12178899082568817,RET_6M
2018-05,601360,-0.15515993631495162,RET_6M
2018-05,600036,-0.08130563798219592,UPSHADOW_20
2018-05,000538,-0.06257259001161442,UPSHADOW_20
2018-06,000596,0.05506258645703288,BIAS_20
2018-06,002304,-0.024697226077532997,BIAS_20
2018-06,601607,-0.017426318817040487,VOL_SPIKE_6M
2018-06,600346,0.13296146044624746,UPSHADOW_20
2018-06,300413,0.04256986158265863,RET_6M
2018-06,300308,-0.13398577410079204,RET_6M
2018-06,000895,-0.04467866803469811,BIAS_20
2018-06,000301,-0.04130434782608694,BIAS_20
2018-06,002384,0.049518569463548934,VOL_SPIKE_6M
2018-06,600803,0.06929023190442707,UPSHADOW_20
2018-07,600690,-0.13580513041603792,UPSHADOW_20
2018-07,300661,-0.08739708676377467,BIAS_20
2018-07,000301,0.07558578987150422,VOL_SPIKE_6M
2018-07,000963,-0.028514742818548378,RET_6M
2018-07,300413,-0.06212424849699405,RET_6M
2018-07,300476,0.004581901489117968,BIAS_20
2018-07,600346,-0.018619640139647342,UPSHADOW_20
2018-07,002352,-0.0697424171094223,VOL_SPIKE_6M
2018-07,000999,0.03813897763578278,VOL_SPIKE_6M
2018-07,600372,-0.11188004613610147,BIAS_20
2018-08,300661,-0.04610995450690114,RET_6M
2018-08,600011,0.09825327510917026,VOL_SPIKE_6M
2018-08,601800,0.019016393442622848,BIAS_20
2018-08,002475,-0.17096398906955979,UPSHADOW_20
2018-08,000963,-0.06669853132875636,RET_6M
2018-08,600372,0.12363636363636354,BIAS_20
2018-08,002142,0.05840707964601788,UPSHADOW_20
2018-08,000338,0.06875170346143356,VOL_SPIKE_6M
2018-08,300413,-0.09081196581196582,RET_6M
2018-08,601100,-0.04073789392774785,BIAS_20
2018-09,000002,-0.002881701505301759,BIAS_20
2018-09,600183,-0.09877356161000905,UPSHADOW_20
2018-09,601100,-0.15865384615384615,VOL_SPIKE_6M
2018-09,601877,-0.012715033657441976,UPSHADOW_20
2018-09,000708,-0.08143651997976731,VOL_SPIKE_6M
2018-09,600048,0.035324047043122864,BIAS_20
2018-09,600050,-0.027554535017221604,VOL_SPIKE_6M
2018-09,000301,-0.17028731604765235,UPSHADOW_20
2018-09,600406,-0.016995895330938926,BIAS_20
2018-09,000999,-0.057432432432432456,RET_6M
2018-10,600406,0.013244601030860448,VOL_SPIKE_6M
2018-10,603288,-0.018588254146302385,RET_6M
2018-10,600027,0.09718309859154939,RET_6M
2018-10,600482,0.09794156706507295,VOL_SPIKE_6M
2018-10,600233,-0.05862457722660652,BIAS_20
2018-10,600011,0.06813559322033913,RET_6M
2018-10,601336,-0.05150040551500401,RET_6M
2018-10,000895,0.015978142076502833,BIAS_20
2018-10,601601,-0.06727099236641221,BIAS_20
2018-10,002352,-0.06632180358245832,VOL_SPIKE_6M
2018-11,600061,-0.14050751879699253,BIAS_20
2018-11,000166,-0.08280254777070073,VOL_SPIKE_6M
2018-11,600406,0.05404593260356294,UPSHADOW_20
2018-11,002736,-0.06742738589211617,VOL_SPIKE_6M
2018-11,600547,0.11830461108523527,UPSHADOW_20
2018-11,002142,-0.040971612525607215,RET_6M
2018-11,601668,-0.011718750000000111,UPSHADOW_20
2018-11,601601,-0.094373401534527,RET_6M
2018-11,600027,0.04107830551989733,RET_6M
2018-11,601318,-0.11641771049634941,RET_6M
2018-12,000876,0.09204225887360362,BIAS_20
2018-12,600438,0.23907134767836924,BIAS_20
2018-12,002736,-0.0011123470522802492,VOL_SPIKE_6M
2018-12,000166,0.08506944444444442,VOL_SPIKE_6M
2018-12,600372,0.03322173577131071,RET_6M
2018-12,601668,0.0731225296442688,BIAS_20
2018-12,601901,0.15328467153284664,UPSHADOW_20
2018-12,000002,0.16498762450569138,RET_6M
2018-12,600482,-0.008063265622577087,UPSHADOW_20
2018-12,600011,-0.13022841886680514,BIAS_20
2019-01,600406,-0.034994384347106444,VOL_SPIKE_6M
2019-01,300628,0.15755637294098856,BIAS_20
2019-01,600183,0.15041758990966425,BIAS_20
2019-01,600482,0.13178052211974367,RET_6M
2019-01,600161,0.14407109136351015,VOL_SPIKE_6M
2019-01,601012,0.22182976259409393,UPSHADOW_20
2019-01,300413,0.26830769230769236,UPSHADOW_20
2019-01,600438,0.15985741705511392,RET_6M
2019-01,601877,-0.012584269662921366,BIAS_20
2019-01,000338,0.08024096385542157,UPSHADOW_20
2019-02,600438,0.02182821118991307,RET_6M
2019-02,601012,-0.03691768162646314,RET_6M
2019-02,000975,0.018718404153573065,VOL_SPIKE_6M
2019-02,600161,0.10524782756444484,UPSHADOW_20
2019-02,601877,0.06167501137915332,VOL_SPIKE_6M
2019-02,600547,-0.04662397173300936,RET_6M
2019-02,000100,0.25743589743589745,VOL_SPIKE_6M
2019-02,000166,0.00385604113110527,UPSHADOW_20
2019-02,601100,0.17639450282942604,BIAS_20
2019-02,601628,-0.0020618556701030855,BIAS_20
2019-03,600061,-0.04397834912043308,BIAS_20
2019-03,002736,-0.08865979381443301,VOL_SPIKE_6M
2019-03,000166,-0.06914212548015364,VOL_SPIKE_6M
2019-03,601901,-0.09079445145018916,VOL_SPIKE_6M
2019-03,300394,-0.07110147023379132,RET_6M
2019-03,601628,0.0699527744982289,VOL_SPIKE_6M
2019-03,600438,0.17351739029844993,RET_6M
2019-03,600372,-0.079444891391794,RET_6M
2019-03,300628,0.11168549525922944,RET_6M
2019-03,000630,-0.023494058188772038,VOL_SPIKE_6M
2019-04,600061,-0.11170087284736963,RET_6M
2019-04,002736,-0.03318250377073906,VOL_SPIKE_6M
2019-04,600025,-0.012019230769230727,BIAS_20
2019-04,000100,-0.0782374100719424,VOL_SPIKE_6M
2019-04,000166,-0.07152682255845932,VOL_SPIKE_6M
2019-04,600406,-0.08179029876178567,UPSHADOW_20
2019-04,000596,-0.09171062355069692,BIAS_20
2019-04,600183,0.06550845797139293,BIAS_20
2019-04,002475,-0.1774713087086509,BIAS_20
2019-04,601012,0.049789492952590164,RET_6M
2019-05,600438,-0.08700891781152087,RET_6M
2019-05,601018,-0.03308823529411775,VOL_SPIKE_6M
2019-05,002311,-0.02542023542344163,UPSHADOW_20
2019-05,601919,0.052208835341365445,UPSHADOW_20
2019-05,601628,0.09055999999999997,UPSHADOW_20
2019-05,600061,0.14168105165316702,RET_6M
2019-05,601318,0.12163668205699718,BIAS_20
2019-05,600066,0.040770453048095234,VOL_SPIKE_6M
2019-05,601100,0.038797571449726176,UPSHADOW_20
2019-05,603501,0.3074910820451844,RET_6M
2019-06,002311,-0.01945671585675357,BIAS_20
2019-06,300661,0.4599804231609066,UPSHADOW_20
2019-06,601318,-0.005867045185710795,UPSHADOW_20
2019-06,000938,0.18720117690327331,BIAS_20
2019-06,600036,0.043443282381335546,UPSHADOW_20
2019-06,600233,0.08027188865512214,BIAS_20
2019-06,002142,-0.009799918334013835,BIAS_20
2019-06,601901,-0.023160762942779245,BIAS_20
2019-06,002179,0.10308404009252126,VOL_SPIKE_6M
2019-06,000708,0.02828054298642524,RET_6M
2019-07,603369,0.0780780780780781,RET_6M
2019-07,603501,0.3118789856147113,BIAS_20
2019-07,600845,0.08754830151681192,RET_6M
2019-07,600061,-0.022192739114702764,UPSHADOW_20
2019-07,600588,0.11547513248411834,BIAS_20
2019-07,601899,0.0,VOL_SPIKE_6M
2019-07,000999,0.022114720110573582,UPSHADOW_20
2019-07,002736,-0.052062204192021566,RET_6M
2019-07,002352,0.1134012600140002,VOL_SPIKE_6M
2019-07,603986,0.34512217194570116,BIAS_20
2019-08,600150,-0.09498878085265527,VOL_SPIKE_6M
2019-08,603501,0.11417589871128198,RET_6M
2019-08,000938,-0.04979127593925825,BIAS_20
2019-08,603369,0.0874905039250442,UPSHADOW_20
2019-08,002938,0.1822645869439632,RET_6M
2019-08,002352,-0.04827104435906393,BIAS_20
2019-08,002311,-0.051531420524555616,BIAS_20
2019-08,600845,0.07843241236676057,RET_6M
2019-08,300308,0.027579440780509,BIAS_20
2019-08,600588,-0.036788952248869355,BIAS_20
2019-09,603501,0.12104301948051943,VOL_SPIKE_6M
2019-09,600150,-0.07134986225895312,UPSHADOW_20
2019-09,000596,-0.03998663685657755,RET_6M
2019-09,600588,-0.04273569732710425,RET_6M
2019-09,600845,-0.11575531077891432,RET_6M
2019-09,002352,0.005358191426893644,BIAS_20
2019-09,600346,0.07902338376891316,VOL_SPIKE_6M
2019-09,601872,0.15529010238907826,BIAS_20
2019-09,600886,-0.07438172997278425,BIAS_20
2019-09,600025,0.05369127516778538,VOL_SPIKE_6M
2019-10,601100,0.12105682724063316,UPSHADOW_20
2019-10,002938,0.1190053285968029,RET_6M
2019-10,603259,-0.06458427644484677,BIAS_20
2019-10,000001,-0.05965622890377531,BIAS_20
2019-10,603369,-0.03582591969223381,BIAS_20
2019-10,002142,-0.01584728975328653,BIAS_20
2019-10,300251,0.12432884429187574,BIAS_20
2019-10,600845,0.09231453675898127,RET_6M
2019-10,002459,0.0006802721088436936,VOL_SPIKE_6M
2019-10,002466,0.1876750700280112,BIAS_20
2019-11,603259,0.0468623971608324,RET_6M
2019-11,300661,0.1798089067047388,VOL_SPIKE_6M
2019-11,600926,0.05182760501909445,UPSHADOW_20
2019-11,601628,0.06280070904026336,BIAS_20
2019-11,603501,0.14534467679096785,RET_6M
2019-11,600809,0.004022689778300004,RET_6M
2019-11,601100,0.14049167005282404,RET_6M
2019-11,002142,0.05892040256175668,UPSHADOW_20
2019-11,600233,0.019295706705258153,VOL_SPIKE_6M
2019-11,000792,0.023221634332745378,VOL_SPIKE_6M
2019-12,000708,-0.06746031746031755,BIAS_20
2019-12,603799,0.1983788982003023,BIAS_20
2019-12,603501,0.2939951405761887,RET_6M
2019-12,002241,0.18524608133289489,RET_6M
2019-12,600845,0.14351381687957665,RET_6M
2019-12,300124,-0.045358692566608516,UPSHADOW_20
2019-12,300413,0.31560520173391127,VOL_SPIKE_6M
2019-12,601058,0.051061906913691946,RET_6M
2019-12,600585,-0.12407886875124474,BIAS_20
2019-12,601100,0.01487485525964205,RET_6M
2020-01,601872,-0.19845360824742264,RET_6M
2020-01,603799,-0.19935801903015016,RET_6M
2020-01,601901,-0.08992805755395683,BIAS_20
2020-01,600061,-0.07166199813258634,BIAS_20
2020-01,300308,0.16048387096774208,RET_6M
2020-01,601808,-0.08266666666666667,RET_6M
2020-01,300251,0.02553520763476924,RET_6M
2020-01,601236,0.19047619047619047,RET_6M
2020-01,300661,0.16972790568536156,RET_6M
2020-01,300124,-0.032136105860113395,UPSHADOW_20
2020-02,601689,-0.18467583497053053,VOL_SPIKE_6M
2020-02,002460,-0.22567032789533192,VOL_SPIKE_6M
2020-02,300413,-0.010845126306044062,RET_6M
2020-02,603799,-0.2217926689576174,RET_6M
2020-02,300476,-0.20357582064137736,RET_6M
2020-02,688012,-0.14727722772277219,RET_6M
2020-02,002241,-0.26313828535571415,RET_6M
2020-02,002920,-0.29207581639643754,VOL_SPIKE_6M
2020-02,603986,-0.33337884092172365,RET_6M
2020-02,002600,-0.2744725738396624,RET_6M
2020-03,002920,0.34580645161290313,RET_6M
2020-03,600588,0.14681237976622752,BIAS_20
2020-03,002028,0.09717947994014509,VOL_SPIKE_6M
2020-03,300316,0.22813144034806498,RET_6M
2020-03,601100,0.12846746883781268,BIAS_20
2020-03,601066,0.12758620689655165,UPSHADOW_20
2020-03,300476,0.2622639268321654,RET_6M
2020-03,601236,-0.029940119760478945,BIAS_20
2020-03,300661,0.17537713747728412,RET_6M
2020-03,000708,0.12242562929061784,RET_6M
2020-04,300122,0.05860596584075051,UPSHADOW_20
2020-04,601100,0.060209424083769614,BIAS_20
2020-04,600515,0.32303090727816564,VOL_SPIKE_6M
2020-04,600039,0.03415623943185664,VOL_SPIKE_6M
2020-04,002311,0.12984215663177734,BIAS_20
2020-04,300628,-0.005855099711273737,RET_6M
2020-04,688012,0.2918600499821493,RET_6M
2020-04,300413,0.14076025592773833,RET_6M
2020-04,002371,-0.001121635094715745,RET_6M
2020-04,000708,-0.00815494393476035,RET_6M
2020-05,002709,0.2098592780351367,RET_6M
2020-05,300782,0.33324849564600867,BIAS_20
2020-05,601689,0.16621179039301293,BIAS_20
2020-05,002371,0.12483537811048717,BIAS_20
2020-05,300316,0.1612392004498746,BIAS_20
2020-05,300476,0.12171150600615488,BIAS_20
2020-05,000975,-0.019374333451830705,VOL_SPIKE_6M
2020-05,300394,0.2871182586094867,BIAS_20
2020-05,300124,0.10662902437700184,UPSHADOW_20
2020-05,300502,0.35685939619229434,RET_6M
2020-06,002920,0.1558856412713625,BIAS_20
2020-06,688012,0.004924536044867978,VOL_SPIKE_6M
2020-06,300759,0.0678824721377913,VOL_SPIKE_6M
2020-06,600600,0.08490927187811015,BIAS_20
2020-06,300413,0.044158398140698996,BIAS_20
2020-06,600515,0.32649572649572645,BIAS_20
2020-06,002371,0.21987922109933455,VOL_SPIKE_6M
2020-06,601689,0.21904984788205017,RET_6M
2020-06,600926,0.09323388385721887,UPSHADOW_20
2020-06,601100,0.1323277529145257,RET_6M
2020-07,300759,0.04924098671726762,BIAS_20
2020-07,603893,-0.1770581432026076,BIAS_20
2020-07,300014,-0.1858839124022179,RET_6M
2020-07,300347,0.03992735045929141,BIAS_20
2020-07,600161,-0.1470882221777976,RET_6M
2020-07,300661,-0.21445967498599072,BIAS_20
2020-07,300502,-0.07551118982450489,BIAS_20
2020-07,300394,-0.058904764434057455,BIAS_20
2020-07,002920,-0.017410529224817006,RET_6M
2020-07,600999,0.0009760858955589757,VOL_SPIKE_6M
2020-08,002625,-0.03542361574382924,BIAS_20
2020-08,002352,-0.045849535080304316,UPSHADOW_20
2020-08,300274,0.253483206569294,BIAS_20
2020-08,300122,0.030777063801397553,BIAS_20
2020-08,002028,-0.0721186073104374,BIAS_20
2020-08,300124,0.03763077025482864,UPSHADOW_20
2020-08,002311,-0.1333958074439261,BIAS_20
2020-08,300661,0.049797654160093296,RET_6M
2020-08,600176,-0.027584335714931685,BIAS_20
2020-08,002920,0.019969062016593986,RET_6M
2020-09,600926,0.10113237016790322,VOL_SPIKE_6M
2020-09,600809,0.13588391836239078,RET_6M
2020-09,600346,0.03986675263271011,VOL_SPIKE_6M
2020-09,600436,-0.057622709794164284,RET_6M
2020-09,600176,-0.03394717261904756,VOL_SPIKE_6M
2020-09,000596,-0.030348480549137302,RET_6M
2020-09,302132,0.0,VOL_SPIKE_6M
2020-09,601838,0.04800724637681175,VOL_SPIKE_6M
2020-09,300124,0.10950380087885314,RET_6M
2020-09,300033,-0.15481291881165338,BIAS_20
2020-10,002709,0.26433621366849946,BIAS_20
2020-10,300122,-0.22018457345164222,RET_6M
2020-10,601878,0.1095890410958904,BIAS_20
2020-10,002625,0.046564885496183095,RET_6M
2020-10,002920,0.0865744742149237,RET_6M
2020-10,600845,-0.0478401846559684,UPSHADOW_20
2020-10,300661,0.14109003243119123,UPSHADOW_20
2020-10,300124,0.19862584680022732,RET_6M
2020-10,601788,0.06709558823529393,UPSHADOW_20
2020-10,688169,-0.02410584008730099,BIAS_20
2020-11,002709,0.3209692451071764,VOL_SPIKE_6M
2020-11,601919,0.22995169082125622,BIAS_20
2020-11,600809,0.5592884222805483,RET_6M
2020-11,300122,0.18412704443135852,RET_6M
2020-11,601012,0.3420605084138917,VOL_SPIKE_6M
2020-11,300124,0.2116895124010132,RET_6M
2020-11,600926,-0.018456883509833544,VOL_SPIKE_6M
2020-11,601901,0.14973262032085577,UPSHADOW_20
2020-11,603369,0.18018224978941721,BIAS_20
2020-11,000001,-0.020263194418158603,BIAS_20
2020-12,000807,0.002539558507520967,BIAS_20
2020-12,600346,0.3800270964061607,UPSHADOW_20
2020-12,601919,0.0164964650432049,VOL_SPIKE_6M
2020-12,601127,0.07774647887323938,BIAS_20
2020-12,002709,-0.08122854052020134,RET_6M
2020-12,600918,-0.2156756756756757,BIAS_20
2020-12,000301,0.4313084112149532,VOL_SPIKE_6M
2020-12,603260,0.32444719983467674,VOL_SPIKE_6M
2020-12,300274,0.44991524904527536,VOL_SPIKE_6M
2020-12,300782,0.10772020675142313,RET_6M
2021-01,600809,-0.16377260262233262,RET_6M
2021-01,601919,0.018547140649149974,VOL_SPIKE_6M
2021-01,600760,0.05517132147193937,RET_6M
2021-01,002709,-0.12759803419678517,VOL_SPIKE_6M
2021-01,600176,-0.003546839140413094,RET_6M
2021-01,600918,-0.04410751206064789,UPSHADOW_20
2021-01,601100,-0.18922140502155727,RET_6M
2021-01,601127,0.042864610559330885,VOL_SPIKE_6M
2021-01,300124,-0.10362775204288766,RET_6M
2021-01,300014,-0.1971812406340362,BIAS_20
2021-02,300274,-0.16998651577995127,BIAS_20
2021-02,601058,-0.024840764331210186,VOL_SPIKE_6M
2021-02,601127,0.21102756892230579,BIAS_20
2021-02,002466,-0.15895573601738544,VOL_SPIKE_6M
2021-02,000301,-0.0056162246489858125,VOL_SPIKE_6M
