year_month,stock_code,ret_next_month,dominant_factor
2021-02,601901,0.011210762331838486,VOL_SPIKE_6M
2021-02,603799,-0.2305875227135069,RET_6M
2021-02,600346,-0.18841059602649002,RET_6M
2021-02,002415,0.006121855708887125,RET_6M
2021-02,600031,-0.1693014770728658,VOL_SPIKE_6M
2021-03,000807,0.277194583903849,UPSHADOW_20
2021-03,000301,0.06306871666143721,RET_6M
2021-03,600438,0.07606113951993732,RET_6M
2021-03,601058,0.12170694535162219,RET_6M
2021-03,601919,0.3517730496453899,RET_6M
2021-03,601618,-0.09798994974874375,VOL_SPIKE_6M
2021-03,600031,-0.09575461968720811,RET_6M
2021-03,300274,0.2524471497902443,RET_6M
2021-03,603799,0.18956152090057476,RET_6M
2021-03,600036,0.03129896434440327,UPSHADOW_20
2021-04,600025,-0.06615384615384612,VOL_SPIKE_6M
2021-04,601919,0.16946484784889826,RET_6M
2021-04,688169,-0.053903293227136606,BIAS_20
2021-04,601009,0.14497161394971614,VOL_SPIKE_6M
2021-04,603799,0.26550195222023665,RET_6M
2021-04,600115,0.03867403314917128,UPSHADOW_20
2021-04,600039,0.07434594391116112,VOL_SPIKE_6M
2021-04,600809,0.1282641638558928,RET_6M
2021-04,000301,0.1531877213695394,RET_6M
2021-04,300274,0.0795678444765533,RET_6M
2021-05,601919,0.4288918797667116,RET_6M
2021-05,002709,0.1403750900921623,BIAS_20
2021-05,000807,-0.14266030736618962,RET_6M
2021-05,300274,0.18740684410646402,BIAS_20
2021-05,300782,0.26208959527156095,RET_6M
2021-05,600039,-0.13279607568325158,VOL_SPIKE_6M
2021-05,603260,0.20148291424887166,BIAS_20
2021-05,300122,-0.04339581358033684,BIAS_20
2021-05,600809,-0.03212613026355127,RET_6M
2021-05,688169,-0.05472050152996499,BIAS_20
2021-06,000408,0.2553384139440127,VOL_SPIKE_6M
2021-06,601377,-0.0795698924731183,VOL_SPIKE_6M
2021-06,601901,-0.0628218331616891,VOL_SPIKE_6M
2021-06,601919,-0.24835164835164836,VOL_SPIKE_6M
2021-06,002709,-0.05291467760371149,BIAS_20
2021-06,002049,0.23917868218763316,UPSHADOW_20
2021-06,300059,-0.053066147137953434,BIAS_20
2021-06,600809,-0.10583542977877658,RET_6M
2021-06,600436,-0.18358283619929827,RET_6M
2021-06,600515,0.15902004454342977,RET_6M
2021-07,000408,0.08985995071226771,VOL_SPIKE_6M
2021-07,601919,0.17460317460317465,VOL_SPIKE_6M
2021-07,603893,-0.19605815089352407,VOL_SPIKE_6M
2021-07,300782,-0.05990253559735004,RET_6M
2021-07,603260,1.0631572029442693,RET_6M
2021-07,002709,0.34941076245917935,VOL_SPIKE_6M
2021-07,000983,0.30276883451384395,VOL_SPIKE_6M
2021-07,000301,0.19131702575733045,RET_6M
2021-07,600436,-0.05177466080323467,RET_6M
2021-07,300759,-0.027668976599377282,RET_6M
2021-08,300661,0.03977836720745942,RET_6M
2021-08,600111,-0.2371196222455404,RET_6M
2021-08,000408,-0.12370394881976621,RET_6M
2021-08,000301,-0.13149306499864033,RET_6M
2021-08,601618,-0.1306532663316582,VOL_SPIKE_6M
2021-08,603260,-0.16876373713885262,RET_6M
2021-08,603893,-0.09163033378600527,RET_6M
2021-08,000983,0.028568604191379965,RET_6M
2021-08,000807,-0.15548295216553576,RET_6M
2021-08,300394,-0.06690720840850262,BIAS_20
2021-09,600111,0.14299141478399413,BIAS_20
2021-09,000792,-0.03277027027027035,VOL_SPIKE_6M
2021-09,600010,-0.1134911687335588,BIAS_20
2021-09,601618,-0.06743737957610796,BIAS_20
2021-09,600160,0.04090486519987602,BIAS_20
2021-09,000408,0.0810623701932156,RET_6M
2021-09,000983,-0.22085535800096112,BIAS_20
2021-09,600803,0.007103459802774603,VOL_SPIKE_6M
2021-09,000301,-0.03100046970408643,BIAS_20
2021-09,601669,-0.03065134099616862,VOL_SPIKE_6M
2021-10,600011,-0.19444444444444453,BIAS_20
2021-10,601669,-0.1996047430830039,RET_6M
2021-10,600025,-0.11612903225806459,BIAS_20
2021-10,600233,0.1041889007470651,VOL_SPIKE_6M
2021-10,300476,0.1610951926138171,BIAS_20
2021-10,300661,0.05863775895597945,RET_6M
2021-10,600039,-0.001620089104900857,VOL_SPIKE_6M
2021-10,002709,-0.18146822155407627,RET_6M
2021-10,600958,0.02207792207792214,RET_6M
2021-10,600515,-0.033070088845014944,UPSHADOW_20
2021-11,601669,0.22962962962962985,VOL_SPIKE_6M
2021-11,600039,0.003346855983773045,VOL_SPIKE_6M
2021-11,600011,0.5604253947792459,VOL_SPIKE_6M
2021-11,601058,0.06320478908534044,VOL_SPIKE_6M
2021-11,603260,-0.1448945937513928,RET_6M
2021-11,300124,0.04572800080213568,UPSHADOW_20
2021-11,300661,-0.09912023015204319,RET_6M
2021-11,601111,0.14348302300109506,VOL_SPIKE_6M
2021-11,002028,-0.10167642826371892,BIAS_20
2021-11,605117,-0.030011962564210903,UPSHADOW_20
2021-12,000776,-0.15408761160714302,UPSHADOW_20
2021-12,600039,-0.11129081168502986,VOL_SPIKE_6M
2021-12,300476,-0.1437673130193906,VOL_SPIKE_6M
2021-12,002028,-0.07539180475063256,VOL_SPIKE_6M
2021-12,601689,0.018895526027063125,BIAS_20
2021-12,002463,0.041585318235064506,VOL_SPIKE_6M
2021-12,600111,-0.1882139177256562,RET_6M
2021-12,603893,-0.22208544532947128,RET_6M
2021-12,302132,-0.18040893961008087,VOL_SPIKE_6M
2021-12,002916,-0.029707668944570997,VOL_SPIKE_6M
2022-01,600011,0.1849648458626285,VOL_SPIKE_6M
2022-01,601669,-0.1162136832239925,RET_6M
2022-01,000408,0.18457943925233655,BIAS_20
2022-01,000999,0.032581453634085156,VOL_SPIKE_6M
2022-01,601456,0.0060975609756097615,UPSHADOW_20
2022-01,300498,-0.0328707085463843,BIAS_20
2022-01,600039,0.16446769790718818,RET_6M
2022-01,000792,0.1576043465442447,BIAS_20
2022-01,605117,0.10103626943005173,RET_6M
2022-01,601689,0.11438143096434561,VOL_SPIKE_6M
2022-02,601111,-0.07787610619469032,UPSHADOW_20
2022-02,600115,-0.13351134846461954,BIAS_20
2022-02,600029,-0.1069609507640068,VOL_SPIKE_6M
2022-02,601456,-0.10370370370370363,VOL_SPIKE_6M
2022-02,300498,0.13141993957703924,RET_6M
2022-02,601669,-0.047720042417815356,RET_6M
2022-02,000999,0.2667206040992449,VOL_SPIKE_6M
2022-02,000876,0.10472308627408933,VOL_SPIKE_6M
2022-02,002463,-0.21240130945503566,BIAS_20
2022-02,601838,0.04071856287425146,VOL_SPIKE_6M
2022-03,600039,0.0010482180293500676,RET_6M
2022-03,300442,-0.015609990393852025,VOL_SPIKE_6M
2022-03,300803,0.15380847416115606,VOL_SPIKE_6M
2022-03,601808,-0.08432976714915041,VOL_SPIKE_6M
2022-03,605117,0.038305416880511256,BIAS_20
2022-03,600011,0.05647263249348389,RET_6M
2022-03,600233,0.03646833013435713,RET_6M
2022-03,601111,0.03934740882917476,VOL_SPIKE_6M
2022-03,000999,-0.1869278262720886,VOL_SPIKE_6M
2022-03,600026,0.23268206039076378,BIAS_20
2022-04,000999,0.1898402723225976,BIAS_20
2022-04,000876,0.017822169996082993,UPSHADOW_20
2022-04,300498,-0.03155403628714182,RET_6M
2022-04,300803,-0.10210146465718539,RET_6M
2022-04,601838,-0.08955223880597007,RET_6M
2022-04,601236,-0.12560856864654324,BIAS_20
2022-04,000983,0.01714192867007891,BIAS_20
2022-04,600372,0.21331257298559758,UPSHADOW_20
2022-04,601689,0.11269509647290166,RET_6M
2022-04,601111,0.023084025854108958,RET_6M
2022-05,300803,0.3938534278959811,RET_6M
2022-05,600026,0.015075376884422065,RET_6M
2022-05,601838,0.12719050310910118,RET_6M
2022-05,000983,-0.06166134185303518,RET_6M
2022-05,601009,0.0061309030654514984,VOL_SPIKE_6M
2022-05,600926,0.09999999999999987,UPSHADOW_20
2022-05,300832,0.12662420382165607,BIAS_20
2022-05,601111,0.1985559566787003,UPSHADOW_20
2022-05,000975,-0.04793171372291527,VOL_SPIKE_6M
2022-05,601236,0.1670378619153674,VOL_SPIKE_6M
2022-06,601872,0.22398190045248878,UPSHADOW_20
2022-06,600026,0.22607260726072598,BIAS_20
2022-06,600233,-0.05252678486773488,RET_6M
2022-06,000983,-0.06571331290432414,RET_6M
2022-06,601808,-0.05240706886045088,BIAS_20
2022-06,000792,-0.03067122305193437,UPSHADOW_20
2022-06,300803,-0.10888738127544095,UPSHADOW_20
2022-06,002466,-0.07451472798007452,BIAS_20
2022-06,601111,-0.1686746987951807,RET_6M
2022-06,300442,-0.04264349232012932,UPSHADOW_20
2022-07,601878,0.021505376344086002,VOL_SPIKE_6M
2022-07,601111,0.06793478260869557,BIAS_20
2022-07,600026,0.11305518169582762,RET_6M
2022-07,601628,0.10145739910313889,VOL_SPIKE_6M
2022-07,000999,0.1147846953739502,RET_6M
2022-07,300442,-0.01984378298501155,UPSHADOW_20
2022-07,600066,-0.02664872836407861,VOL_SPIKE_6M
2022-07,601788,0.07559395248380141,VOL_SPIKE_6M
2022-07,002466,-0.010909454860879464,RET_6M
2022-07,000963,-0.06226286433654449,BIAS_20
2022-08,601788,-0.18022088353413668,UPSHADOW_20
2022-08,600026,0.28295042321644504,BIAS_20
2022-08,002384,-0.10476637463496041,BIAS_20
2022-08,600160,-0.11527024663284935,BIAS_20
2022-08,601872,-0.052092228864218715,BIAS_20
2022-08,600150,-0.09543918918918914,BIAS_20
2022-08,000975,0.12122479712206147,BIAS_20
2022-08,688223,-0.0017931858936043321,BIAS_20
2022-08,601058,-0.11068254234445751,BIAS_20
2022-08,688082,-0.010077961589655904,BIAS_20
2022-09,601788,0.06613594611145146,UPSHADOW_20
2022-09,600026,-0.06534715677034242,RET_6M
2022-09,600027,-0.08734693877551025,RET_6M
2022-09,600803,-0.16591203104786556,BIAS_20
2022-09,605117,-0.22141380874766858,RET_6M
2022-09,000596,-0.2753838166580138,UPSHADOW_20
2022-09,601872,-0.018018018018017945,RET_6M
2022-09,600011,-0.11708860759493678,BIAS_20
2022-09,601878,0.0899898887765418,UPSHADOW_20
2022-09,002600,0.06279683377308709,VOL_SPIKE_6M
2022-10,688111,-0.12023931623931627,VOL_SPIKE_6M
2022-10,600026,-0.09042016806722697,RET_6M
2022-10,300015,0.09717092077584355,UPSHADOW_20
2022-10,000596,0.20932884924696582,RET_6M
2022-10,300832,-0.14843611945573432,BIAS_20
2022-10,000975,0.0014111954841744545,RET_6M
2022-10,601111,0.08227848101265822,UPSHADOW_20
2022-10,600027,0.08676207513416823,RET_6M
2022-10,688223,-0.07532149418248613,RET_6M
2022-10,600515,0.08835027365129022,BIAS_20
2022-11,300832,0.01992114546586432,VOL_SPIKE_6M
2022-11,600588,0.05499500187429729,VOL_SPIKE_6M
2022-11,000999,-0.20956937799043063,BIAS_20
2022-11,600875,-0.13006646683174772,RET_6M
2022-11,601808,-0.06426858513189448,VOL_SPIKE_6M
2022-11,688082,0.012417638114546437,VOL_SPIKE_6M
2022-11,601788,-0.08067729083665331,UPSHADOW_20
2022-11,000975,-0.22795597906321308,RET_6M
2022-11,600027,-0.003292181069958877,RET_6M
2022-11,301236,-0.07589903181189483,BIAS_20
2022-12,000617,0.0681329189576858,BIAS_20
2022-12,600050,0.1677675033025099,BIAS_20
2022-12,000999,0.0378329297820823,VOL_SPIKE_6M
2022-12,001979,0.17581739666872287,RET_6M
2022-12,000975,0.12950890916992597,RET_6M
2022-12,600027,-0.009909165978530088,RET_6M
2022-12,601021,-0.06295032233598785,VOL_SPIKE_6M
2022-12,600029,-0.03485670023237797,VOL_SPIKE_6M
2022-12,605499,0.00016552637386890723,UPSHADOW_20
2022-12,601698,0.0940766550522647,VOL_SPIKE_6M
2023-01,002252,-0.0032388128759335277,BIAS_20
2023-01,603369,0.10972301091551517,UPSHADOW_20
2023-01,600515,-0.06892067620286091,RET_6M
2023-01,601021,0.02460542290570622,VOL_SPIKE_6M
2023-01,002422,0.06259883308795477,RET_6M
2023-01,600029,0.07704654895666119,VOL_SPIKE_6M
2023-01,600845,-0.01060833083608037,BIAS_20
2023-01,600115,0.010738255033557076,VOL_SPIKE_6M
2023-01,600009,-0.03072370191014262,VOL_SPIKE_6M
2023-01,600027,-0.014178482068390341,RET_6M
2023-02,300803,0.04047712162690664,BIAS_20
2023-02,600958,-0.04013377926421413,VOL_SPIKE_6M
2023-02,300033,0.7488390056424798,RET_6M
2023-02,000807,0.020174482006543037,RET_6M
2023-02,600050,0.026905829596412634,VOL_SPIKE_6M
2023-02,000938,0.15311856673899737,VOL_SPIKE_6M
2023-02,600489,0.20892476110956482,UPSHADOW_20
2023-02,600026,-0.06514913657770804,BIAS_20
2023-02,600061,-0.014190558934260133,VOL_SPIKE_6M
2023-02,600362,0.008578431372548989,VOL_SPIKE_6M
2023-03,688256,0.341758537241194,UPSHADOW_20
2023-03,302132,0.028206760242537987,BIAS_20
2023-03,600066,0.09568610592106341,BIAS_20
2023-03,688047,0.0270786440215538,RET_6M
2023-03,605499,-0.07244158759310282,RET_6M
2023-03,000100,-0.09714673913043492,VOL_SPIKE_6M
2023-03,300832,-0.13550700466977983,RET_6M
2023-03,300476,0.0352845904673762,VOL_SPIKE_6M
2023-03,600362,0.03159173754556499,VOL_SPIKE_6M
2023-03,688169,-0.16968816579508028,VOL_SPIKE_6M
2023-04,688047,0.08248107318368958,RET_6M
2023-04,301269,0.03591112642094396,BIAS_20
2023-04,603893,0.1956550891779536,VOL_SPIKE_6M
2023-04,000425,-0.12827183603540726,VOL_SPIKE_6M
2023-04,300442,-0.029192345118391083,RET_6M
2023-04,688169,-0.0016562084489957218,UPSHADOW_20
2023-04,300251,-0.1330129390018484,VOL_SPIKE_6M
2023-04,601800,-0.14225437010247133,VOL_SPIKE_6M
2023-04,300476,0.5281036987372891,VOL_SPIKE_6M
2023-04,603993,-0.120889748549323,UPSHADOW_20
2023-05,688082,-0.06377204884667564,UPSHADOW_20
2023-05,300866,0.18256557484014113,UPSHADOW_20
2023-05,300251,-0.08174142930240502,VOL_SPIKE_6M
2023-05,600918,0.014388489208633004,VOL_SPIKE_6M
2023-05,688047,-0.29576687116564415,RET_6M
2023-05,601600,0.014388489208633004,RET_6M
2023-05,601658,-0.04778156996587035,BIAS_20
2023-05,002028,-0.006497479062506528,UPSHADOW_20
2023-05,000807,0.06564867139593589,RET_6M
2023-05,301269,0.02252888851941126,UPSHADOW_20
2023-06,688256,-0.1276063829787234,RET_6M
2023-06,600023,-0.04875406283856998,BIAS_20
2023-06,600482,-0.06816523135308716,VOL_SPIKE_6M
2023-06,300442,-0.07680140597539542,UPSHADOW_20
2023-06,002028,0.04880560569062542,UPSHADOW_20
2023-06,601360,-0.053162592161428046,RET_6M
2023-06,600015,0.07215104517869175,VOL_SPIKE_6M
2023-06,601136,0.2547635850388146,BIAS_20
2023-06,601077,0.09429824561403533,VOL_SPIKE_6M
2023-06,600061,0.10672886627085121,VOL_SPIKE_6M
2023-07,600482,-0.11967418546365916,BIAS_20
2023-07,002600,-0.021396396396396455,RET_6M
2023-07,688169,0.06349032693324586,VOL_SPIKE_6M
2023-07,300476,-0.02303228146536096,RET_6M
2023-07,688223,-0.13407821229050276,BIAS_20
2023-07,601127,-0.20234291799787008,BIAS_20
2023-07,600600,-0.07662835249042144,UPSHADOW_20
2023-07,688256,-0.03176635571001751,BIAS_20
2023-07,600015,-0.04496855345911954,UPSHADOW_20
2023-07,601633,-0.11669453489395398,UPSHADOW_20
2023-08,688169,0.006360908701243062,VOL_SPIKE_6M
2023-08,601059,-0.1115126484254001,BIAS_20
2023-08,600482,-0.03327402135231328,VOL_SPIKE_6M
2023-08,601136,-0.13876563130294461,BIAS_20
2023-08,601127,0.5457943925233644,VOL_SPIKE_6M
2023-08,300803,-0.013460015835312755,BIAS_20
2023-08,000977,-0.03882452236630107,RET_6M
2023-08,601995,-0.039423805913570975,BIAS_20
2023-08,688256,-0.21945843828715372,BIAS_20
2023-08,600918,-0.02807486631016054,BIAS_20
2023-09,300803,-0.052327447833065754,VOL_SPIKE_6M
2023-09,601136,0.08477751756440277,RET_6M
2023-09,601825,-0.014326647564469996,VOL_SPIKE_6M
2023-09,688506,-0.07729166666666665,BIAS_20
2023-09,600918,0.008253094910591452,VOL_SPIKE_6M
2023-09,300251,-0.08954702310750007,BIAS_20
2023-09,601127,0.4626014855760927,UPSHADOW_20
2023-09,002028,-0.0462424416930608,BIAS_20
2023-09,600015,-0.021045918367346927,RET_6M
2023-09,601236,0.007829977628635465,VOL_SPIKE_6M
2023-10,601127,-0.07121766859572454,RET_6M
2023-10,601898,0.08442123585726735,VOL_SPIKE_6M
2023-10,301236,0.12034876581112597,VOL_SPIKE_6M
2023-10,601808,-0.043642241379310276,VOL_SPIKE_6M
2023-10,688506,0.23763829306841266,RET_6M
2023-10,600015,0.03583061889250816,RET_6M
2023-10,300347,-0.06881360360039435,BIAS_20
2023-10,601825,-0.03779069767441856,VOL_SPIKE_6M
2023-10,301269,-0.04741629572285666,VOL_SPIKE_6M
2023-10,600803,-0.07128947591228518,VOL_SPIKE_6M
2023-11,301236,0.15422558368957562,RET_6M
2023-11,300759,-0.1322432962720732,BIAS_20
2023-11,002384,-0.024145884388064198,BIAS_20
2023-11,601898,0.038523274478330594,VOL_SPIKE_6M
2023-11,300661,-0.007366018496561599,BIAS_20
2023-11,600918,-0.04619565217391319,UPSHADOW_20
2023-11,603288,-0.0042198079042671255,VOL_SPIKE_6M
2023-11,600482,0.016380805550202382,UPSHADOW_20
2023-11,300347,-0.11496085082506569,VOL_SPIKE_6M
2023-11,600346,-0.06132450331125827,BIAS_20
2023-12,688506,-0.2360257326661902,BIAS_20
2023-12,300759,-0.27193246909858315,VOL_SPIKE_6M
2023-12,601898,0.25502318392581147,BIAS_20
2023-12,600015,0.0785459266471924,BIAS_20
2023-12,300661,-0.30176931690929454,UPSHADOW_20
2023-12,601238,-0.06254029658284976,VOL_SPIKE_6M
2023-12,000876,-0.12335632997228618,VOL_SPIKE_6M
2023-12,600918,-0.04843304843304841,UPSHADOW_20
2023-12,601808,0.05114942528735633,RET_6M
2023-12,601825,0.10105580693815996,RET_6M
2024-01,301236,0.4485602460162146,RET_6M
2024-01,601898,0.022783251231527135,VOL_SPIKE_6M
2024-01,002625,0.24410436527847468,VOL_SPIKE_6M
2024-01,600183,0.19510243277848915,RET_6M
2024-01,601059,0.10622950819672128,BIAS_20
2024-01,600219,0.08005617977528101,BIAS_20
2024-01,600803,0.0714763417488713,BIAS_20
2024-01,688047,0.2835297066934068,VOL_SPIKE_6M
2024-01,002709,0.10494036196711454,BIAS_20
2024-01,300759,0.10662525879917206,RET_6M
2024-02,601898,-0.08007224563515958,RET_6M
2024-02,688506,0.00015929908403022885,UPSHADOW_20
2024-02,601825,0.04966442953020134,VOL_SPIKE_6M
2024-02,600219,0.09666233203294317,VOL_SPIKE_6M
2024-02,688472,-0.11031518624641845,UPSHADOW_20
2024-02,600027,0.11009870918754738,BIAS_20
2024-02,600803,0.03362721385659673,RET_6M
2024-02,000001,-0.006614368167514151,VOL_SPIKE_6M
2024-02,601808,0.30282095567069645,RET_6M
2024-02,301236,0.02219434526681474,BIAS_20
2024-03,600066,0.29289991445680075,RET_6M
2024-03,601298,0.09680968096809695,UPSHADOW_20
2024-03,601127,0.04779289744440751,RET_6M
2024-03,688506,0.23166361392052237,RET_6M
2024-03,002625,-0.12103746397694526,VOL_SPIKE_6M
2024-03,300442,0.012864493996569415,BIAS_20
2024-03,601825,-0.0012787723785167016,VOL_SPIKE_6M
2024-03,688047,-0.005386202154480824,BIAS_20
2024-03,600803,-0.06710446859903374,UPSHADOW_20
2024-03,601898,0.02814136125654465,RET_6M
2024-04,688187,0.006129955046996427,VOL_SPIKE_6M
2024-04,603296,0.179550778558633,UPSHADOW_20
2024-04,300251,-0.02115106758709262,BIAS_20
2024-04,601878,-0.02970297029702962,VOL_SPIKE_6M
2024-04,300347,-0.08763231944258343,BIAS_20
2024-04,688009,0.016181229773462924,VOL_SPIKE_6M
2024-04,601898,0.1292170591979629,RET_6M
2024-04,600219,0.07544432354007968,VOL_SPIKE_6M
2024-04,002709,-0.06904400606980277,RET_6M
2024-04,600027,-0.022253129346314293,RET_6M
2024-05,601878,-0.022959183673469385,BIAS_20
2024-05,300628,0.01623300857592902,VOL_SPIKE_6M
2024-05,688506,0.03079895442663938,RET_6M
2024-05,000425,-0.013780566469242861,VOL_SPIKE_6M
2024-05,601808,-0.036279069767441885,VOL_SPIKE_6M
2024-05,688256,0.1366210881629384,RET_6M
2024-05,601898,-0.06031567080045075,UPSHADOW_20
2024-05,600918,-0.09048361934477378,UPSHADOW_20
2024-05,688187,0.02843216896831846,UPSHADOW_20
2024-05,000895,-0.06195973694035206,UPSHADOW_20
2024-06,601077,0.029629629629629672,BIAS_20
2024-06,601898,-0.04259148170365934,BIAS_20
2024-06,601808,-0.12113899613899604,UPSHADOW_20
2024-06,688047,0.15011941316956645,BIAS_20
2024-06,603296,-0.09079316500892631,BIAS_20
2024-06,000768,0.08819827669667935,VOL_SPIKE_6M
2024-06,605117,0.3048120520696209,RET_6M
