year_month,stock_code,ret_next_month,dominant_factor
2024-06,688303,-0.004426737494466648,BIAS_20
2024-06,688187,0.10229067930489721,RET_6M
2024-06,688256,0.329138772839382,UPSHADOW_20
2024-07,603893,-0.132120253164557,VOL_SPIKE_6M
2024-07,688256,-0.027910323411345916,RET_6M
2024-07,688009,-0.11175616835994184,RET_6M
2024-07,600023,-0.06650641025641024,RET_6M
2024-07,600803,-0.05635375567631962,VOL_SPIKE_6M
2024-07,601825,-0.008599508599508643,VOL_SPIKE_6M
2024-07,601808,-0.020318506315211482,UPSHADOW_20
2024-07,601136,-0.05769230769230771,UPSHADOW_20
2024-07,000425,-0.02900382294398285,RET_6M
2024-07,688082,0.007521255722694686,VOL_SPIKE_6M
2024-08,688256,0.12649499396158803,BIAS_20
2024-08,000768,0.1251422610015176,UPSHADOW_20
2024-08,688047,0.3150835532102023,BIAS_20
2024-08,600482,0.10343754860787047,UPSHADOW_20
2024-08,300347,0.3561909451848202,UPSHADOW_20
2024-08,300759,0.5181660899653979,BIAS_20
2024-08,688126,0.29192124915139184,VOL_SPIKE_6M
2024-08,601236,0.3285714285714285,BIAS_20
2024-08,002625,0.4314968725901809,RET_6M
2024-08,301269,0.25839514497639904,BIAS_20
2024-09,002938,0.04924623115577886,UPSHADOW_20
2024-09,688256,0.568681698713515,RET_6M
2024-09,300866,-0.04397114393679147,BIAS_20
2024-09,300628,-0.07994257386865622,UPSHADOW_20
2024-09,688472,0.0558303886925795,BIAS_20
2024-09,000768,0.03911156066927979,VOL_SPIKE_6M
2024-09,600219,-0.05957320687611145,RET_6M
2024-09,601211,0.2962962962962963,BIAS_20
2024-09,002625,0.715269048901658,BIAS_20
2024-09,600066,-0.08310920945395284,RET_6M
2024-10,600061,-0.026387851630570114,VOL_SPIKE_6M
2024-10,601236,0.002016129032258007,UPSHADOW_20
2024-10,600999,-0.00412821758135018,VOL_SPIKE_6M
2024-10,000617,-0.15525246662797454,VOL_SPIKE_6M
2024-10,601066,0.07114481762369085,VOL_SPIKE_6M
2024-10,688472,-0.03346720214190091,VOL_SPIKE_6M
2024-10,601995,0.003869541182974112,VOL_SPIKE_6M
2024-10,002384,-0.18550384018130694,RET_6M
2024-10,002625,-0.05576298984541306,UPSHADOW_20
2024-10,688047,0.20040691759918605,RET_6M
2024-11,688256,0.17290552584670227,BIAS_20
2024-11,688047,-0.19927360774818392,RET_6M
2024-11,688396,-0.06301531213191991,VOL_SPIKE_6M
2024-11,600061,-0.025952441830733863,VOL_SPIKE_6M
2024-11,301269,-0.038385437277403955,UPSHADOW_20
2024-11,601066,-0.052596089008766,VOL_SPIKE_6M
2024-11,688472,-0.11911357340720219,VOL_SPIKE_6M
2024-11,688223,-0.1876379690949227,BIAS_20
2024-11,001979,-0.1306532663316583,RET_6M
2024-11,601236,0.001006036217303885,VOL_SPIKE_6M
2024-12,688047,-0.1164197157544603,RET_6M
2024-12,002709,-0.07303449729501865,BIAS_20
2024-12,301269,-0.12477366255144029,RET_6M
2024-12,600588,0.016775566528671293,VOL_SPIKE_6M
2024-12,600515,-0.03423566878980888,VOL_SPIKE_6M
2024-12,601238,-0.0790725326991677,VOL_SPIKE_6M
2024-12,601077,0.03194103194103182,UPSHADOW_20
2024-12,688396,-0.033940917661847814,VOL_SPIKE_6M
2024-12,600061,-0.055912849455308944,VOL_SPIKE_6M
2024-12,000100,-0.0037373198077950143,VOL_SPIKE_6M
2025-01,601825,-0.04446546830652798,VOL_SPIKE_6M
2025-01,601728,0.09818181818181815,UPSHADOW_20
2025-01,601939,-0.0034313725490195957,UPSHADOW_20
2025-01,601077,-0.0630952380952381,BIAS_20
2025-01,000100,-0.07770632368703101,VOL_SPIKE_6M
2025-01,600482,-0.11053805408419282,UPSHADOW_20
2025-01,600066,-0.07511220411927455,BIAS_20
2025-01,600600,0.0022859845498974796,BIAS_20
2025-01,002384,-0.04298785297365515,RET_6M
2025-01,000895,0.019724130528123718,VOL_SPIKE_6M
2025-02,603296,-0.09265022743595885,VOL_SPIKE_6M
2025-02,300251,-0.11627073201147275,VOL_SPIKE_6M
2025-02,002384,0.021223110525014466,BIAS_20
2025-02,000895,0.0033421932156108003,BIAS_20
2025-02,601808,-0.024726854514088514,VOL_SPIKE_6M
2025-02,688082,-0.045222870910944235,UPSHADOW_20
2025-02,000157,-0.059998576208443066,BIAS_20
2025-02,000100,-0.03718768158047647,RET_6M
2025-02,301269,0.0775886128942227,BIAS_20
2025-02,601728,0.013245033112582627,UPSHADOW_20
2025-03,000157,-0.02526468850820207,BIAS_20
2025-03,300014,-0.12799418740917834,UPSHADOW_20
2025-03,603369,-0.10360240160106737,BIAS_20
2025-03,002709,-0.06221429367822495,BIAS_20
2025-03,600588,-0.03121335244435497,RET_6M
2025-03,688047,0.041820516936907914,RET_6M
2025-03,000338,-0.073742621657645,BIAS_20
2025-03,300316,-0.142594296228151,BIAS_20
2025-03,000596,-0.03441813470658217,UPSHADOW_20
2025-03,600346,-0.005185573617665806,UPSHADOW_20
2025-04,688506,0.052782438478747196,UPSHADOW_20
2025-04,600027,0.024525316455696,BIAS_20
2025-04,688187,-0.03390548845094288,VOL_SPIKE_6M
2025-04,301269,0.06731894965713336,RET_6M
2025-04,600588,-0.10554631712804463,VOL_SPIKE_6M
2025-04,002384,0.09082091076169085,RET_6M
2025-04,000651,0.04100870465526474,BIAS_20
2025-04,603799,-0.01415867072314525,VOL_SPIKE_6M
2025-04,601838,0.14186248912097477,UPSHADOW_20
2025-04,600600,-0.003020035356511519,BIAS_20
2025-05,603986,0.1267171469672299,RET_6M
2025-05,688506,-0.016800584368151905,RET_6M
2025-05,601077,-0.0009920634920634885,BIAS_20
2025-05,301269,-0.025072475123403493,RET_6M
2025-05,600027,-0.06486486486486487,VOL_SPIKE_6M
2025-05,600926,0.009528346831824797,VOL_SPIKE_6M
2025-05,002625,-0.09875965363912953,BIAS_20
2025-05,600887,-0.04113257956199057,BIAS_20
2025-05,600219,0.02119907254057618,BIAS_20
2025-05,300418,0.0062837288386190515,UPSHADOW_20
2025-06,688506,0.0380926651357556,RET_6M
2025-06,601838,-0.03713235294117645,BIAS_20
2025-06,000661,0.08959064327485389,VOL_SPIKE_6M
2025-06,600015,0.004953560371516952,VOL_SPIKE_6M
2025-06,002625,0.02203509292577066,BIAS_20
2025-06,601336,0.1413640627093664,UPSHADOW_20
2025-06,000001,0.013255051061215495,UPSHADOW_20
2025-06,601939,-0.0030355594102341454,RET_6M
2025-06,601077,-0.05064548162859983,RET_6M
2025-06,301269,-0.1117093948404726,BIAS_20
2025-07,302132,0.2042245234172746,UPSHADOW_20
2025-07,600547,0.13584123403347248,RET_6M
2025-07,601009,-0.03126181772343384,VOL_SPIKE_6M
2025-07,601336,0.05353369335524749,RET_6M
2025-07,603986,0.31246894455324004,UPSHADOW_20
2025-07,600039,0.042147516307074806,RET_6M
2025-07,601077,-0.07217573221757334,VOL_SPIKE_6M
2025-07,300442,0.1843317972350229,BIAS_20
2025-07,600926,-0.011189491607881297,VOL_SPIKE_6M
2025-07,301269,0.11770560028951427,UPSHADOW_20
2025-08,002736,-0.08751941998964252,VOL_SPIKE_6M
2025-08,601336,-0.10374414976599056,RET_6M
2025-08,002384,0.08300560956620684,UPSHADOW_20
2025-08,688506,0.12197309417040358,RET_6M
2025-08,600515,0.06379707916986943,VOL_SPIKE_6M
2025-08,000661,0.26139821145547715,UPSHADOW_20
2025-08,601066,-0.054271034039820254,VOL_SPIKE_6M
2025-08,002422,0.007384006394397291,BIAS_20
2025-08,601601,-0.12877973906369922,UPSHADOW_20
2025-08,000708,0.04286208088489474,VOL_SPIKE_6M
2025-09,002938,-0.06281991624011163,RET_6M
2025-09,600183,0.19029228119280872,BIAS_20
2025-09,002916,-0.009961835796066132,BIAS_20
2025-09,300033,-0.022890337303988484,BIAS_20
2025-09,600346,0.047280608901658416,UPSHADOW_20
2025-09,002736,0.03745743473325769,VOL_SPIKE_6M
2025-09,002384,-0.041953143720853014,BIAS_20
2025-09,302132,-0.05989612111835574,RET_6M
2025-09,603893,-0.1955333706269633,BIAS_20
2025-09,600415,-0.006472650599455676,RET_6M
2025-10,300274,-0.03635710301626116,UPSHADOW_20
2025-10,688981,-0.08519890481559034,UPSHADOW_20
2025-10,002460,-0.09375032022051666,RET_6M
2025-10,002709,0.03461146342727783,RET_6M
2025-10,688472,0.109079445145019,UPSHADOW_20
2025-10,300803,-0.15046439628482966,RET_6M
2025-10,603019,-0.0684723277827679,RET_6M
2025-10,300502,0.010136055083344475,RET_6M
2025-10,600176,-0.09087205840879897,VOL_SPIKE_6M
2025-10,688047,-0.041180308852316494,VOL_SPIKE_6M
2025-11,688472,-0.13303013075611148,BIAS_20
2025-11,300274,-0.06484413697913483,BIAS_20
2025-11,002709,0.1231586331295722,VOL_SPIKE_6M
2025-11,002460,0.005438715513342407,VOL_SPIKE_6M
2025-11,600515,0.07650273224043724,BIAS_20
2025-11,300308,0.18561638788593315,BIAS_20
2025-11,002028,0.07728203727725802,BIAS_20
2025-11,600089,0.01927291072188675,VOL_SPIKE_6M
2025-11,600183,0.23804602626471394,RET_6M
2025-11,000792,0.0646564082958998,BIAS_20
2017-10,600438,0.1422089206410504,VOL_SPIKE_6M
2017-10,601688,-0.013913824057450674,UPSHADOW_20
2017-10,600515,-0.023103340618170543,VOL_SPIKE_6M
2017-10,601881,-0.08339651250947688,VOL_SPIKE_6M
2017-10,300014,-0.13084022303403187,RET_6M
2017-10,002179,-0.028553270688637666,BIAS_20
2017-11,002422,0.18514580801944103,VOL_SPIKE_6M
2017-11,300274,0.1417862693116374,RET_6M
2017-11,600809,0.18457110948842392,RET_6M
2017-11,000338,0.02461220268872788,BIAS_20
2017-11,600009,0.07782943251041985,UPSHADOW_20
2017-11,300308,0.3700524897148534,UPSHADOW_20
2017-11,300015,0.132355829024023,UPSHADOW_20
2017-12,300316,-0.14586631789082405,VOL_SPIKE_6M
2017-12,600522,-0.13923499172257547,UPSHADOW_20
2017-12,603993,0.09892086330935257,RET_6M
2017-12,002625,-0.14396638348405966,VOL_SPIKE_6M
2017-12,000938,-0.15921327326667412,VOL_SPIKE_6M
2017-12,603019,-0.05447134387351771,VOL_SPIKE_6M
2017-12,600760,-0.14850733189227083,UPSHADOW_20
2017-12,300122,-0.009638554216867545,RET_6M
2018-01,600176,-0.035050478902407534,UPSHADOW_20
2018-01,300308,0.17201729839735447,VOL_SPIKE_6M
2018-01,300316,-0.0005641521598968025,VOL_SPIKE_6M
2018-01,300274,-0.023073496659242743,RET_6M
2018-01,600029,0.0035714285714285587,VOL_SPIKE_6M
2018-01,600809,-0.16233376504406605,RET_6M
2018-01,002714,-0.18324035896192092,RET_6M
2018-01,600362,-0.11142061281337046,BIAS_20
2018-02,601009,-0.0970574276222117,BIAS_20
2018-02,601899,-0.05418138987043586,VOL_SPIKE_6M
2018-02,300015,0.13444182852658426,RET_6M
2018-02,300347,0.3673488429957701,BIAS_20
2018-02,601012,-0.005246039240373479,RET_6M
2018-02,603799,-0.02044502832744899,BIAS_20
2018-02,600028,0.011137162954279134,VOL_SPIKE_6M
2018-02,002001,-0.11476336479334026,RET_6M
2018-03,600588,-0.037182369660204384,BIAS_20
2018-03,300347,0.12139753883947857,UPSHADOW_20
2018-03,300251,-0.09950943864878292,VOL_SPIKE_6M
2018-03,300308,-0.14301015550618856,RET_6M
2018-03,601111,-0.011424219345011477,RET_6M
2018-03,601888,-0.015896847125320135,RET_6M
2018-04,300316,-0.13657770800627944,UPSHADOW_20
2018-04,603986,-0.12832376545854396,RET_6M
2018-04,000938,-0.0655494505494506,BIAS_20
2018-04,300015,0.05958897622880932,RET_6M
2018-04,603501,0.005601493731661744,RET_6M
2018-04,600547,0.016881859264041177,UPSHADOW_20
2018-04,600276,0.18715530367112154,RET_6M
2018-04,600011,0.14026988636363624,VOL_SPIKE_6M
2018-05,002422,-0.016858874120406542,BIAS_20
2018-05,300476,0.026793431287813307,BIAS_20
2018-05,600845,0.06248835909852857,RET_6M
2018-05,300316,-0.15727272727272723,RET_6M
2018-05,000768,-0.00811959326149636,VOL_SPIKE_6M
2018-05,300124,0.013582277256457331,UPSHADOW_20
2018-05,000975,-0.1008806008806008,VOL_SPIKE_6M
2018-05,600426,-0.11298716317798074,RET_6M
2018-05,603986,0.000655307994757548,RET_6M
2018-06,603369,-0.09147053914204639,RET_6M
2018-06,600600,0.012101210121012063,RET_6M
2018-06,603288,-0.03885063931431787,RET_6M
2018-06,300347,-0.029901835421871636,RET_6M
2018-06,600276,-0.09094358941312519,RET_6M
2018-06,300015,0.035003745181504176,RET_6M
2018-06,600011,0.18864027538726336,BIAS_20
2018-06,603260,-0.04702900591382697,RET_6M
2018-06,600809,-0.03052607367002913,BIAS_20
2018-07,600845,-0.0713152327221439,BIAS_20
2018-07,300015,-0.061338322771962606,RET_6M
2018-07,002422,-0.04352275787772697,UPSHADOW_20
2018-07,300122,0.1022669383596535,VOL_SPIKE_6M
2018-07,600276,-0.03949606969014352,VOL_SPIKE_6M
2018-07,000596,-0.16225896197755096,RET_6M
2018-07,603369,-0.14899871394451591,VOL_SPIKE_6M
2018-07,603288,-0.03219793874716759,VOL_SPIKE_6M
2018-07,603019,0.04929437487577015,BIAS_20
2018-08,600027,0.12558869701726838,VOL_SPIKE_6M
2018-08,300015,0.028037910414081102,RET_6M
2018-08,601888,0.07355093676814994,RET_6M
2018-08,600845,0.007403891789273809,VOL_SPIKE_6M
2018-08,600019,-0.003908431044109428,BIAS_20
2018-08,603288,0.15618745515652743,VOL_SPIKE_6M
2018-08,600176,0.01049395093910821,VOL_SPIKE_6M
2018-09,000977,-0.24755053100376845,RET_6M
2018-09,000596,-0.33678831066004467,VOL_SPIKE_6M
2018-09,300015,-0.1615357881066053,RET_6M
2018-09,600660,-0.1342260994314286,BIAS_20
2018-09,601808,-0.14417887432536625,UPSHADOW_20
2018-09,002475,0.07652894719665815,BIAS_20
2018-09,600585,-0.11036147561277554,RET_6M
2018-10,603369,0.06325143753267115,RET_6M
2018-10,601288,-0.0778546712802769,UPSHADOW_20
2018-10,600028,-0.0652412280701753,RET_6M
2018-10,601398,-0.05306971904266389,UPSHADOW_20
2018-10,300014,0.20228096543188046,UPSHADOW_20
2018-10,000301,-0.014358108108108114,UPSHADOW_20
2018-10,300347,0.1407923676768832,UPSHADOW_20
2018-11,601872,-0.09146341463414642,VOL_SPIKE_6M
2018-11,300033,-0.10519423832387609,BIAS_20
2018-11,601229,-0.02456778889899902,RET_6M
2018-11,600377,0.026025236593059997,RET_6M
2018-11,601288,0.007504690431519689,RET_6M
2018-11,000002,-0.0636790917109149,BIAS_20
2018-11,600028,-0.1436950146627567,RET_6M
2018-11,002179,-0.14015200309158826,UPSHADOW_20
2018-12,600150,-0.05640668523676884,BIAS_20
2018-12,600061,-0.010023692363768877,VOL_SPIKE_6M
2018-12,601166,0.0977747808496292,RET_6M
2018-12,300442,-0.09591194968553463,UPSHADOW_20
2018-12,300628,-0.01019406717953597,UPSHADOW_20
2018-12,000630,0.0051482336232913095,UPSHADOW_20
2019-01,600377,-0.014149139579349823,VOL_SPIKE_6M
2019-01,601288,0.021621621621621623,UPSHADOW_20
2019-01,002916,0.234932740175829,RET_6M
2019-01,600031,0.13925663716814163,UPSHADOW_20
2019-02,002714,0.41351391137936133,VOL_SPIKE_6M
2019-02,300394,-0.03858185610010423,RET_6M
2019-02,300014,0.19627002889414236,VOL_SPIKE_6M
2019-02,601872,0.05903398926654746,RET_6M
2019-02,000002,0.09753532114534114,RET_6M
2019-03,002714,0.012476567381795256,RET_6M
2019-03,002709,-0.09151645027101984,UPSHADOW_20
2019-03,300014,0.05533353827236387,RET_6M
2019-03,601012,0.07528786536758192,RET_6M
2019-03,002475,0.05202816501288532,BIAS_20
2019-03,000708,0.04482477587612066,BIAS_20
2019-04,002714,-0.011705651216852853,RET_6M
2019-04,600600,-0.04692253685934933,BIAS_20
2019-04,600161,0.05871029836381125,BIAS_20
2019-04,600276,-0.054598361020951724,BIAS_20
2019-05,002600,-0.0402321083172148,RET_6M
2019-05,601012,-0.025762859633827406,RET_6M
2019-05,000983,0.03153505342715657,VOL_SPIKE_6M
2019-05,002475,0.15516837069693268,BIAS_20
2019-06,002714,0.30402404557893314,RET_6M
2019-06,603288,-0.04857964235248258,VOL_SPIKE_6M
2019-06,002600,0.03345425231761401,VOL_SPIKE_6M
2019-06,601100,-0.02266571632216685,RET_6M
2019-06,600438,0.03557286166842655,RET_6M
2019-06,600009,-0.011946202531645578,VOL_SPIKE_6M
2019-06,002475,0.13495462942287006,VOL_SPIKE_6M
2019-06,000568,-0.002353115057602606,VOL_SPIKE_6M
2019-06,601600,-0.04249999999999998,UPSHADOW_20
2019-07,000596,0.0496314862148548,RET_6M
2019-07,000975,0.10221125557559074,VOL_SPIKE_6M
2019-07,300628,0.03516060391123732,BIAS_20
2019-07,002371,0.0018598277212216185,RET_6M
2019-07,002714,0.04960781615522225,RET_6M
2019-07,603288,0.1478541431936904,VOL_SPIKE_6M
2019-08,002714,-0.12313995411340561,RET_6M
2019-08,300628,-0.022709475332811313,VOL_SPIKE_6M
2019-08,002475,0.09313006012972869,RET_6M
2019-08,002236,0.0753409542304806,BIAS_20
2019-08,300394,0.10674772036474156,UPSHADOW_20
2019-09,002463,-0.11472246957554166,VOL_SPIKE_6M
2019-09,603259,0.08497053045186642,VOL_SPIKE_6M
2019-09,002241,0.056859676577986296,VOL_SPIKE_6M
2019-09,600026,-0.12993854258121162,UPSHADOW_20
2019-09,002384,0.04621585933699368,UPSHADOW_20
2019-09,002475,0.18872718872718885,VOL_SPIKE_6M
2019-09,300014,0.21452226606538916,RET_6M
2019-09,002714,0.39717041079505133,RET_6M
2019-10,002475,0.06978721336960758,RET_6M
2019-10,002916,-0.01844692367171108,RET_6M
2019-10,300442,-0.06849315068493156,UPSHADOW_20
2019-10,601808,0.1329755515802027,VOL_SPIKE_6M
2019-10,600161,-0.014570578376714383,RET_6M
2019-10,600674,-0.011400914224253711,UPSHADOW_20
2019-10,300347,-0.08052461032663971,RET_6M
2019-10,600547,-0.05317130283822513,RET_6M
2019-11,002714,0.022921505229442696,BIAS_20
2019-11,002475,0.07258009581980418,RET_6M
2019-11,603986,0.23876284246575352,RET_6M
2019-11,300759,0.0761865112406328,RET_6M
2019-11,600276,0.018857034922766802,BIAS_20
2019-11,300308,0.18518518518518512,UPSHADOW_20
2019-11,601058,0.013742556115437399,VOL_SPIKE_6M
2019-12,601689,0.3187265917602997,VOL_SPIKE_6M
2019-12,601808,-0.1426611796982168,RET_6M
2019-12,601872,-0.2354679802955666,RET_6M
2019-12,002475,0.23698332892299567,RET_6M
2019-12,300661,0.08961857997253975,VOL_SPIKE_6M
2019-12,300502,0.2929879045439687,RET_6M
2019-12,601236,0.07692307692307687,RET_6M
2019-12,002916,0.24903106380517137,RET_6M
2020-01,600585,0.1429286039108686,BIAS_20
2020-01,002384,-0.013929304011830346,RET_6M
2020-01,688012,-0.11876976769549574,BIAS_20
2020-01,000338,0.05911442483262341,BIAS_20
2020-01,002475,0.05870071193866355,RET_6M
2020-01,002600,-0.12562257885998895,RET_6M
2020-02,300750,-0.1126232161247609,RET_6M
2020-02,300316,-0.19024661598368253,BIAS_20
2020-02,002475,-0.20167469528951532,RET_6M
2020-02,300628,-0.2178520219623935,BIAS_20
2020-02,603019,-0.03341419516394095,VOL_SPIKE_6M
2020-02,300759,0.02887275242047016,RET_6M
2020-02,000063,-0.143991716770011,BIAS_20
2020-03,000063,-0.03995711517050837,BIAS_20
2020-03,300628,0.10984425068932091,RET_6M
2020-03,000100,0.1474258970358815,RET_6M
2020-03,600585,0.08818286257576347,BIAS_20
2020-04,000876,-0.14832600154471276,BIAS_20
2020-04,002714,-0.05659323611542044,RET_6M
2020-04,000661,0.11767370819094958,BIAS_20
2020-04,000977,-0.07004290586380135,RET_6M
2020-04,603501,-0.056047499616113106,RET_6M
2020-04,601766,-0.05733333333333335,UPSHADOW_20
2020-04,601236,0.002572016460905102,UPSHADOW_20
2020-04,002179,-0.01980055441552364,UPSHADOW_20
2020-05,600845,0.05164538081476655,RET_6M
2020-05,601066,0.23942804989352018,RET_6M
2020-05,000876,0.0690600110401387,VOL_SPIKE_6M
2020-05,600522,-0.01299897645854653,VOL_SPIKE_6M
2020-06,002049,0.7445394408387418,VOL_SPIKE_6M
2020-06,600845,0.20598055727920106,RET_6M
2020-06,601698,0.28079911209766917,RET_6M
2020-06,603986,-0.018692189105858237,VOL_SPIKE_6M
2020-06,000661,0.14174252275682697,RET_6M
2020-06,600588,0.06621459093577209,RET_6M
2020-06,002142,0.12034808368820582,UPSHADOW_20
2020-07,002475,-0.06127386471767249,BIAS_20
2020-07,601788,-0.08712121212121204,VOL_SPIKE_6M
2020-07,600570,0.017438031373488094,BIAS_20
2020-07,600588,-0.10867841138334078,BIAS_20
2020-07,002709,0.06205434573135493,RET_6M
2020-08,600482,-0.11082251082251082,VOL_SPIKE_6M
2020-08,300394,-0.15605598826052602,RET_6M
