date,strategy_ret,gross_ret,turnover,n_holdings
2016-04-15,-0.06613765050689449,-0.06313765050689449,1.0,50
2016-04-22,-0.0028474761540238386,-0.0009874761540238385,0.62,50
2016-04-29,-0.05120482433567195,-0.05018482433567195,0.34,50
2016-05-09,-0.000311276763379217,0.000768723236620783,0.36,50
2016-05-16,0.014739492920813302,0.015639492920813302,0.3,50
2016-05-23,-0.007008621551365161,-0.005688621551365161,0.44,50
2016-05-30,0.06562927730934667,0.06670927730934667,0.36,50
2016-06-06,-0.02660659986578549,-0.02546659986578549,0.38,50
2016-06-15,0.016655188524899604,0.018095188524899605,0.48,50
2016-06-22,0.02492099921676189,0.02600099921676189,0.36,50
2016-06-29,0.03956304335290919,0.04070304335290919,0.38,50
2016-07-06,0.021294729945620563,0.022974729945620564,0.56,50
2016-07-13,-0.00020591474926952768,0.0012340852507304722,0.48,50
2016-07-20,-0.05347319311442998,-0.05197319311442998,0.5,50
2016-07-27,-0.015436513384323733,-0.013936513384323734,0.5,50
2016-08-03,0.02100887708015509,0.02208887708015509,0.36,50
2016-08-10,0.029085100913170757,0.03040510091317076,0.44,50
2016-08-17,-0.011637594163665718,-0.010437594163665718,0.4,50
2016-08-24,0.008810979326655916,0.010010979326655916,0.4,50
2016-08-31,0.01810969665619792,0.01930969665619792,0.4,50
2016-09-07,-0.038666236754890185,-0.03704623675489018,0.54,50
2016-09-14,0.01543052286215914,0.01651052286215914,0.36,50
2016-09-23,-0.0024578714039607376,-0.0011978714039607373,0.42,50
2016-09-30,0.0342452747130454,0.0355052747130454,0.42,50
2016-10-14,0.005599473612214814,0.007099473612214815,0.5,50
2016-10-21,0.00041195999996122097,0.001611959999961221,0.4,50
2016-10-28,-0.0007319723197753816,0.00028802768022461844,0.34,50
2016-11-04,0.015165840482924043,0.016065840482924042,0.3,50
2016-11-11,0.008680364425597475,0.009640364425597476,0.32,50
2016-11-18,0.007430075110033197,0.008570075110033198,0.38,50
2016-11-25,-0.02259538618274656,-0.02151538618274656,0.36,50
2016-12-02,0.005680798397009551,0.006880798397009551,0.4,50
2016-12-09,-0.04450916772893207,-0.04342916772893207,0.36,50
2016-12-16,-0.0012236137871267994,3.6386212873200655e-05,0.42,50
2016-12-23,0.012903984053015636,0.014223984053015636,0.44,50
2016-12-30,0.017989987833541478,0.01948998783354148,0.5,50
2017-01-09,-0.05417867942669043,-0.052798679426690434,0.46,50
2017-01-16,0.035343518692990475,0.036843518692990476,0.5,50
2017-01-23,0.010889249269157096,0.012449249269157097,0.52,50
2017-02-06,0.01877862358081088,0.02003862358081088,0.42,50
2017-02-13,-0.004676258637394618,-0.003356258637394618,0.44,50
2017-02-20,0.022905168536226917,0.02380516853622692,0.3,50
2017-02-27,0.015090854379118383,0.016470854379118383,0.46,50
2017-03-06,0.0020926322370206736,0.0029326322370206736,0.28,50
2017-03-13,0.003622936848386019,0.004762936848386019,0.38,50
2017-03-20,0.001053504102204169,0.002013504102204169,0.32,50
2017-03-27,0.0010222559998744917,0.0022822559998744918,0.42,50
2017-04-05,-0.0001094687249469583,0.0012705312750530418,0.46,50
2017-04-12,-0.03655162444161267,-0.03535162444161267,0.4,50
2017-04-19,-0.012748691234134156,-0.011848691234134156,0.3,50
2017-04-26,-0.0010910623119948274,-0.0001310623119948273,0.32,50
2017-05-04,-0.037119761234360345,-0.035919761234360345,0.4,50
2017-05-11,0.014830792210373983,0.015550792210373983,0.24,50
2017-05-18,-0.013190305827375848,-0.012350305827375847,0.28,50
2017-05-25,-0.0032883530245368976,-0.0023283530245368977,0.32,50
2017-06-05,0.011744639893683266,0.012644639893683265,0.3,50
2017-06-12,0.03396532454920095,0.035345324549200946,0.46,50
2017-06-19,0.011038401874796665,0.012478401874796666,0.48,50
2017-06-26,0.010909827852377917,0.011989827852377916,0.36,50
2017-07-03,0.004465502496149097,0.005425502496149097,0.32,50
2017-07-10,-0.0490170392234227,-0.048117039223422704,0.3,50
2017-07-17,0.03528070012069503,0.03594070012069503,0.22,50
2017-07-24,0.004422281987747623,0.005322281987747623,0.3,50
2017-07-31,-0.002874416155947645,-0.002274416155947645,0.2,50
2017-08-07,-0.0004877364547470336,0.0001722635452529664,0.22,50
2017-08-14,0.022105214087509165,0.022885214087509164,0.26,50
2017-08-21,0.0026662709938655724,0.0038062709938655724,0.38,50
2017-08-28,0.005558783808265691,0.006638783808265691,0.36,50
2017-09-04,0.004900100749513079,0.005920100749513079,0.34,50
2017-09-11,0.0043161023547203334,0.005276102354720333,0.32,50
2017-09-18,-0.014505353174270316,-0.013605353174270316,0.3,50
2017-09-25,0.013760752750185259,0.014840752750185258,0.36,50
2017-10-09,-0.00020053578186394138,0.0006394642181360588,0.28,50
2017-10-16,-0.007959169557848804,-0.007179169557848804,0.26,50
2017-10-23,-0.012795615505461981,-0.012195615505461981,0.2,50
2017-10-30,-0.0027602313482617095,-0.0021602313482617097,0.2,50
2017-11-06,0.006024017266655227,0.006564017266655227,0.18,50
2017-11-13,-0.0369241770012972,-0.0363241770012972,0.2,50
2017-11-20,-0.01772850510139187,-0.01700850510139187,0.24,50
2017-11-27,-0.006200919547352685,-0.005480919547352685,0.24,50
2017-12-04,-0.003056905536958312,-0.0026369055369583117,0.14,50
2017-12-11,-0.015500656375984394,-0.014840656375984394,0.22,50
2017-12-18,-0.014601873373871654,-0.013881873373871654,0.24,50
2017-12-25,0.020575214116733274,0.021415214116733274,0.28,50
2018-01-02,0.013118719338248881,0.013958719338248882,0.28,50
2018-01-09,-0.025086174905907796,-0.024426174905907795,0.22,50
2018-01-16,0.01885654862258382,0.01927654862258382,0.14,50
2018-01-23,-0.012580310532923139,-0.011980310532923139,0.2,50
2018-01-30,-0.08575869223154947,-0.08527869223154948,0.16,50
2018-02-06,-0.022119862774400013,-0.021399862774400015,0.24,50
2018-02-13,0.024791802052740584,0.025331802052740583,0.18,50
2018-02-27,0.02176496446781089,0.02218496446781089,0.14,50
2018-03-06,0.018067832983608395,0.018427832983608394,0.12,50
2018-03-13,-0.008826910083814412,-0.008106910083814412,0.24,50
2018-03-20,-0.029465340479799224,-0.028865340479799224,0.2,50
2018-03-27,0.006171201742649797,0.006591201742649797,0.14,50
2018-04-03,0.001555913855970599,0.001795913855970599,0.08,50
2018-04-12,-0.017140919042521453,-0.01666091904252145,0.16,50
2018-04-19,-0.011742069862032339,-0.01096206986203234,0.26,50
2018-04-26,0.031527696580318114,0.03260769658031811,0.36,50
2018-05-07,0.0010230101992471014,0.0018030101992471015,0.26,50
2018-05-14,0.017002883705309623,0.017662883705309624,0.22,50
2018-05-21,-0.020199671137495753,-0.019539671137495752,0.22,50
2018-05-28,-0.024704261660818513,-0.023864261660818512,0.28,50
2018-06-04,-0.018918380994138815,-0.018138380994138815,0.26,50
2018-06-11,-0.08722558010810666,-0.08632558010810666,0.3,50
2018-06-19,0.015219668921444442,0.016179668921444443,0.32,50
2018-06-26,-0.005678327902025918,-0.004718327902025918,0.32,50
2018-07-03,-0.016090804589099447,-0.014890804589099445,0.4,50
2018-07-10,0.02492464228330333,0.02570464228330333,0.26,50
2018-07-17,0.03184935741603747,0.03298935741603747,0.38,50
2018-07-24,-0.00264472832061533,-0.0018647283206153298,0.26,50
2018-07-31,-0.03329462437348365,-0.032334624373483646,0.32,50
2018-08-07,0.01112786453636996,0.01196786453636996,0.28,50
2018-08-14,-0.022842671705002017,-0.022002671705002017,0.28,50
2018-08-21,0.01630690634506817,0.01690690634506817,0.2,50
2018-08-28,-0.014540608768692079,-0.013640608768692079,0.3,50
2018-09-04,-0.026962280562659955,-0.025822280562659956,0.38,50
2018-09-11,0.014102086762936934,0.015182086762936933,0.36,50
2018-09-18,0.028576215782545048,0.02923621578254505,0.22,50
2018-09-26,-0.04666069711857265,-0.04552069711857265,0.38,50
2018-10-10,-0.0758444813405069,-0.07458448134050691,0.42,50
2018-10-17,0.0013975123288857093,0.0026575123288857094,0.42,50
2018-10-24,0.0550681852349165,0.0563881852349165,0.44,50
2018-10-31,0.0294653416502924,0.030605341650292398,0.38,50
2018-11-07,0.02794241751121675,0.02896241751121675,0.34,50
2018-11-14,0.01452271761182118,0.01554271761182118,0.34,50
2018-11-21,-0.014389305604603808,-0.013489305604603808,0.3,50
2018-11-28,0.014055291638298523,0.014835291638298522,0.26,50
2018-12-05,-0.004670175670879973,-0.0043101756708799725,0.12,50
2018-12-12,-0.037173601755899725,-0.036513601755899724,0.22,50
2018-12-19,0.010392153872013572,0.010992153872013572,0.2,50
2018-12-26,0.0072607355674146525,0.007980735567414653,0.24,50
2019-01-04,0.024872925298940623,0.025652925298940622,0.26,50
2019-01-11,0.00916063488957363,0.009640634889573629,0.16,50
2019-01-18,-0.000667977557832488,0.000112022442167512,0.26,50
2019-01-25,-0.0100669836665207,-0.0095869836665207,0.16,50
2019-02-01,0.06561441740557014,0.06645441740557013,0.28,50
2019-02-15,0.07727266847848377,0.07793266847848376,0.22,50
2019-02-22,0.06027429912230283,0.061054299122302834,0.26,50
2019-03-01,0.03221662252715038,0.03287662252715038,0.22,50
2019-03-08,0.06178326682013725,0.06286326682013725,0.36,50
2019-03-15,0.028763422169438533,0.029663422169438534,0.3,50
2019-03-22,0.027100544394749185,0.027820544394749184,0.24,50
2019-03-29,0.04704776998149694,0.048007769981496945,0.32,50
2019-04-08,-0.019222240653654625,-0.018202240653654625,0.34,50
2019-04-15,0.017725761247410567,0.018865761247410566,0.38,50
2019-04-22,-0.04508394269316941,-0.043823942693169415,0.42,50
2019-04-29,-0.040024372768900585,-0.03876437276890059,0.42,50
2019-05-09,0.02883612073289298,0.03009612073289298,0.42,50
2019-05-16,-0.04390026460746733,-0.04282026460746733,0.36,50
2019-05-23,0.018243919485253328,0.01932391948525333,0.36,50
2019-05-30,-0.03178957873814504,-0.030769578738145037,0.34,50
2019-06-06,0.029374105452520005,0.030934105452520004,0.52,50
2019-06-14,0.06112247525732629,0.06244247525732629,0.44,50
2019-06-21,-0.002315124292926985,-0.0006951242929269852,0.54,50
2019-06-28,0.007277599929829792,0.008477599929829792,0.4,50
2019-07-05,-0.0144433452900458,-0.0130033452900458,0.48,50
2019-07-12,0.0026106871901766878,0.004050687190176688,0.48,50
2019-07-19,-0.004320420494835196,-0.0032404204948351966,0.36,50
2019-07-26,-0.02197366534696268,-0.02101366534696268,0.32,50
2019-08-02,-0.04268201077980987,-0.04160201077980987,0.36,50
2019-08-09,0.024249415623905868,0.025209415623905867,0.32,50
2019-08-16,0.003011936883902674,0.004091936883902674,0.36,50
2019-08-23,0.021108600848572155,0.022008600848572157,0.3,50
2019-08-30,0.04839925431882894,0.04959925431882894,0.4,50
2019-09-06,0.014693902059074282,0.015953902059074283,0.42,50
2019-09-16,-0.017808816227579224,-0.016488816227579226,0.44,50
2019-09-23,-0.02145337516952096,-0.01995337516952096,0.5,50
2019-09-30,0.029597115882319888,0.03139711588231989,0.6,50
2019-10-14,-0.03092950812988807,-0.02954950812988807,0.46,50
2019-10-21,0.029753444116249875,0.03149344411624987,0.58,50
2019-10-28,-0.024843207352477636,-0.023343207352477635,0.5,50
2019-11-04,-0.029869385173421872,-0.028549385173421874,0.44,50
2019-11-11,-0.005938253016188254,-0.005038253016188254,0.3,50
2019-11-18,0.018782241435878293,0.019742241435878292,0.32,50
2019-11-25,-0.01037644606797142,-0.008816446067971419,0.52,50
2019-12-02,0.02226551416244367,0.02364551416244367,0.46,50
2019-12-09,0.016588397406185784,0.018268397406185785,0.56,50
2019-12-16,-0.00017271334947381307,0.001207286650526187,0.46,50
2019-12-23,0.025110540615967746,0.026790540615967747,0.56,50
2019-12-30,0.049789597598303426,0.05128959759830343,0.5,50
2020-01-07,0.019843384143984316,0.021403384143984315,0.52,50
2020-01-14,-0.028210070726881135,-0.026770070726881135,0.48,50
2020-01-21,-0.11342640954798511,-0.11180640954798511,0.54,50
2020-02-05,0.06472614713699591,0.06646614713699592,0.58,50
2020-02-12,0.047369947154396165,0.04862994715439616,0.42,50
2020-02-19,0.0035241992636923817,0.004904199263692382,0.46,50
2020-02-26,0.011816766257416308,0.012956766257416309,0.38,50
2020-03-04,-0.028503046003788963,-0.027123046003788964,0.46,50
2020-03-11,-0.07375910760561864,-0.07255910760561864,0.4,50
2020-03-18,0.01948154719872134,0.02086154719872134,0.46,50
2020-03-25,-0.017273913475473312,-0.015713913475473313,0.52,50
2020-04-01,0.047567174810314874,0.04870717481031488,0.38,50
2020-04-09,-0.001297633053557429,-9.76330535574288e-05,0.4,50
2020-04-16,-0.006712897871288126,-0.005632897871288125,0.36,50
2020-04-23,-0.005911585118370338,-0.0046515851183703385,0.42,50
2020-04-30,0.012512825821595023,0.014012825821595023,0.5,50
2020-05-12,0.0022105402854553542,0.0032305402854553543,0.34,50
2020-05-19,-0.014850521102211096,-0.013830521102211096,0.34,50
2020-05-26,0.03741591229541472,0.03879591229541472,0.46,50
2020-06-02,0.005763320823445016,0.0073233208234450165,0.52,50
2020-06-09,0.006199203912768944,0.007399203912768944,0.4,50
2020-06-16,0.026604592631358524,0.028224592631358524,0.54,50
2020-06-23,0.03421940111791704,0.03577940111791704,0.52,50
2020-07-02,0.12994940196627452,0.1312694019662745,0.44,50
2020-07-09,-0.06302447717342345,-0.06134447717342345,0.56,50
2020-07-16,0.016830235231124976,0.018450235231124976,0.54,50
2020-07-23,-0.005668587491063127,-0.004348587491063127,0.44,50
2020-07-30,0.045443387885505095,0.0470633878855051,0.54,50
2020-08-06,-0.01656498758384021,-0.014884987583840208,0.56,50
2020-08-13,0.006250130651436669,0.008230130651436669,0.66,50
2020-08-20,-0.002450584830768333,-0.0010705848307683329,0.46,50
2020-08-27,-0.003911547704946823,-0.001811547704946823,0.7,50
2020-09-03,-0.03210236389093127,-0.030902363890931265,0.4,50
2020-09-10,0.042567592370295795,0.0441875923702958,0.54,50
2020-09-17,-0.0216752049135436,-0.0198752049135436,0.6,50
2020-09-24,0.016373855169053972,0.017813855169053972,0.48,50
2020-10-09,0.011156348003389686,0.012356348003389686,0.4,50
2020-10-16,-0.024666899790769522,-0.023286899790769523,0.46,50
2020-10-23,0.023651707235240592,0.025691707235240592,0.68,50
2020-10-30,0.03684080581527391,0.03900080581527391,0.72,50
2020-11-06,0.00545000019559303,0.007310000195593029,0.62,50
2020-11-13,-0.0003448144784691364,0.0012151855215308638,0.52,50
2020-11-20,-0.00955917121416146,-0.00835917121416146,0.4,50
2020-11-27,0.026342003056353952,0.027662003056353954,0.44,50
2020-12-04,-0.03508180130134489,-0.033461801301344886,0.54,50
2020-12-11,0.008313507121664884,0.009693507121664884,0.46,50
2020-12-18,-0.017086473246591703,-0.015826473246591703,0.42,50
2020-12-25,0.03347140328015146,0.03449140328015146,0.34,50
2021-01-04,-0.04532643200596553,-0.044066432005965536,0.42,50
2021-01-11,0.023458126469532874,0.024838126469532873,0.46,50
2021-01-18,0.0004543597021398136,0.0013543597021398136,0.3,50
2021-01-25,-0.021327522922501077,-0.02000752292250108,0.44,50
2021-02-01,-0.03521630224532777,-0.03419630224532777,0.34,50
