date,strategy_ret,gross_ret,turnover,n_holdings
2021-02-08,0.09194447751483749,0.0931444775148375,0.4,50
2021-02-22,0.000985564905770139,0.002305564905770139,0.44,50
2021-03-01,0.007341515678427131,0.008121515678427131,0.26,50
2021-03-08,-0.01311586606630621,-0.01197586606630621,0.38,50
2021-03-15,0.023649306885807686,0.024549306885807688,0.3,50
2021-03-22,-0.009050606839906102,-0.007910606839906102,0.38,50
2021-03-29,0.013408104277020591,0.014428104277020591,0.34,50
2021-04-06,-0.017663009139071848,-0.01646300913907185,0.4,50
2021-04-13,0.04134693230755532,0.04296693230755532,0.54,50
2021-04-20,-0.015220997541989675,-0.013840997541989674,0.46,50
2021-04-27,0.0041283498413446605,0.004968349841344661,0.28,50
2021-05-07,0.015921874097651934,0.017121874097651934,0.4,50
2021-05-14,-0.005540870002135333,-0.004520870002135333,0.34,50
2021-05-21,0.028329351507062568,0.029109351507062568,0.26,50
2021-05-28,0.0012405893932669362,0.002200589393266936,0.32,50
2021-06-04,0.004339109818187189,0.005299109818187189,0.32,50
2021-06-11,-0.007438329842552946,-0.006658329842552946,0.26,50
2021-06-21,0.011715060237481603,0.012615060237481603,0.3,50
2021-06-28,-0.009586335098755342,-0.008806335098755343,0.26,50
2021-07-05,0.007675432467366762,0.008635432467366762,0.32,50
2021-07-12,-0.0071417096762775205,-0.006601709676277521,0.18,50
2021-07-19,0.002006539217936275,0.0026065392179362747,0.2,50
2021-07-26,0.02678064947798435,0.02720064947798435,0.14,50
2021-08-02,0.0029876235990424307,0.003527623599042431,0.18,50
2021-08-09,0.011137284207164047,0.011437284207164047,0.1,50
2021-08-16,0.002873598415935173,0.0033535984159351728,0.16,50
2021-08-23,0.013228508005753644,0.013888508005753643,0.22,50
2021-08-30,0.04400754824667231,0.04460754824667231,0.2,50
2021-09-06,0.024726329667629405,0.025026329667629407,0.1,50
2021-09-13,-0.007043468604599534,-0.006623468604599534,0.14,50
2021-09-22,-0.023519091575338207,-0.023039091575338205,0.16,50
2021-09-29,0.022014381862433683,0.022794381862433682,0.26,50
2021-10-13,0.003944058780094413,0.004424058780094413,0.16,50
2021-10-20,-0.015884016943630338,-0.015644016943630337,0.08,50
2021-10-27,0.02627865674626766,0.02651865674626766,0.08,50
2021-11-03,0.034203468255801873,0.034683468255801875,0.16,50
2021-11-10,0.042615602495079126,0.043455602495079126,0.28,50
2021-11-17,0.03034667644692911,0.03106667644692911,0.24,50
2021-11-24,-0.0003723091262447735,0.00034769087375522643,0.24,50
2021-12-01,0.01839810545470176,0.01899810545470176,0.2,50
2021-12-08,0.013675401771308418,0.014395401771308419,0.24,50
2021-12-15,0.022749388733545713,0.023109388733545712,0.12,50
2021-12-22,-0.0059089608686944545,-0.005188960868694454,0.24,50
2021-12-29,0.017532338499552297,0.018132338499552297,0.2,50
2022-01-06,-0.005831891194642799,-0.005291891194642799,0.18,50
2022-01-13,-0.011516903610008683,-0.010976903610008682,0.18,50
2022-01-20,-0.055699689292297336,-0.055039689292297335,0.22,50
2022-01-27,0.0407543247266684,0.0414743247266684,0.24,50
2022-02-10,-0.013518567540762357,-0.012618567540762357,0.3,50
2022-02-17,-0.00576003655227865,-0.00504003655227865,0.24,50
2022-02-24,-0.0025966453022600424,-0.0018766453022600427,0.24,50
2022-03-03,-0.08015591880805326,-0.07943591880805326,0.24,50
2022-03-10,-0.014147375388352697,-0.013487375388352697,0.22,50
2022-03-17,0.016521987126484994,0.017301987126484994,0.26,50
2022-03-24,-0.01665143276769514,-0.015511432767695142,0.38,50
2022-03-31,-0.06631348128572623,-0.06565348128572623,0.22,50
2022-04-11,0.010364024207417876,0.010964024207417876,0.2,50
2022-04-18,-0.08870007550388041,-0.08792007550388041,0.26,50
2022-04-25,0.021914733462390777,0.022514733462390777,0.2,50
2022-05-05,0.033057539515452546,0.033777539515452544,0.24,50
2022-05-12,0.02286211202649169,0.02328211202649169,0.14,50
2022-05-19,0.009730808497474628,0.010330808497474628,0.2,50
2022-05-26,0.08146563612419197,0.08224563612419197,0.26,50
2022-06-02,0.009074409989876065,0.010214409989876065,0.38,50
2022-06-10,0.020845626437782577,0.021865626437782577,0.34,50
2022-06-17,0.02724693037241353,0.02814693037241353,0.3,50
2022-06-24,0.0009939456278025046,0.0020739456278025046,0.36,50
2022-07-01,0.0008515868282539016,0.0018115868282539017,0.32,50
2022-07-08,-0.02740856340765342,-0.026328563407653417,0.36,50
2022-07-15,0.027546981614887896,0.028326981614887895,0.26,50
2022-07-22,0.0008875807242450948,0.0018475807242450948,0.32,50
2022-07-29,0.0051423094831570025,0.0058023094831570025,0.22,50
2022-08-05,0.016466413064105127,0.017186413064105125,0.24,50
2022-08-12,-0.0020206301657526965,-0.0014206301657526965,0.2,50
2022-08-19,0.0073513491354508685,0.008011349135450868,0.22,50
2022-08-26,0.016045469588532812,0.016825469588532812,0.26,50
2022-09-02,0.020359478319223644,0.021079478319223643,0.24,50
2022-09-09,-0.05088158860483002,-0.05022158860483002,0.22,50
2022-09-19,-0.033184392243436805,-0.03228439224343681,0.3,50
2022-09-26,-0.013878736893188377,-0.013218736893188376,0.22,50
2022-10-10,0.07538698180561648,0.07640698180561649,0.34,50
2022-10-17,-0.030589942447514867,-0.02944994244751487,0.38,50
2022-10-24,0.008681280941905484,0.009341280941905485,0.22,50
2022-10-31,0.05846863459818872,0.05936863459818872,0.3,50
2022-11-07,0.0059936026519604065,0.006773602651960407,0.26,50
2022-11-14,0.016482105252685997,0.017322105252685998,0.28,50
2022-11-21,0.015757044504831185,0.016777044504831185,0.34,50
2022-11-28,0.033391399298725,0.035011399298725,0.54,50
2022-12-05,-0.011331690909820868,-0.010071690909820867,0.42,50
2022-12-12,-0.030566470180363476,-0.029366470180363476,0.4,50
2022-12-19,-0.007007051801042564,-0.005987051801042564,0.34,50
2022-12-26,0.017471044626140665,0.018371044626140667,0.3,50
2023-01-03,0.007462176250628531,0.00836217625062853,0.3,50
2023-01-10,0.01603209684987449,0.01723209684987449,0.4,50
2023-01-17,0.031673094865312626,0.03281309486531263,0.38,50
2023-01-31,0.020747225810902502,0.022187225810902503,0.48,50
2023-02-07,0.01843667112328764,0.01975667112328764,0.44,50
2023-02-14,-0.0130709668684963,-0.012170966868496301,0.3,50
2023-02-21,0.0017631464996090264,0.0030231464996090265,0.42,50
2023-02-28,-0.010817379321784186,-0.009857379321784186,0.32,50
2023-03-07,-0.0051289262724814304,-0.00404892627248143,0.36,50
2023-03-14,0.004951997829663846,0.005671997829663846,0.24,50
2023-03-21,-0.004318629863927087,-0.0036586298639270875,0.22,50
2023-03-28,-0.0005690916456389412,-2.9091645638941178e-05,0.18,50
2023-04-04,0.03442905360343894,0.03490905360343894,0.16,50
2023-04-12,0.007954572199101938,0.008554572199101938,0.2,50
2023-04-19,-0.01311946214313893,-0.012459462143138929,0.22,50
2023-04-26,0.012432192191202696,0.013332192191202696,0.3,50
2023-05-08,-0.0004373168288474954,0.0003426831711525047,0.26,50
2023-05-15,0.02943539434166357,0.03027539434166357,0.28,50
2023-05-22,-0.006346100245814244,-0.0050861002458142445,0.42,50
2023-05-29,0.0019239753551338877,0.0028839753551338876,0.32,50
2023-06-05,-0.014095869548263069,-0.013075869548263069,0.34,50
2023-06-12,0.016201303012069918,0.01722130301206992,0.34,50
2023-06-19,-0.002376410326273974,-0.0015364103262739738,0.28,50
2023-06-28,0.02245461547830406,0.02329461547830406,0.28,50
2023-07-05,0.005043069399856256,0.0056430693998562554,0.2,50
2023-07-12,0.00871595463134187,0.009255954631341871,0.18,50
2023-07-19,0.01254699255685993,0.013206992556859929,0.22,50
2023-07-26,0.015094512558858953,0.015874512558858953,0.26,50
2023-08-02,-0.01603655531432999,-0.015076555314329991,0.32,50
2023-08-09,-0.024485343482779115,-0.023825343482779114,0.22,50
2023-08-16,-0.015784440860826508,-0.014884440860826506,0.3,50
2023-08-23,0.01916676167485032,0.02024676167485032,0.36,50
2023-08-30,0.007794427412716384,0.008754427412716384,0.32,50
2023-09-06,-0.0036402253300780183,-0.0025602253300780185,0.36,50
2023-09-13,-0.0034307311197570526,-0.0025307311197570524,0.3,50
2023-09-20,0.00854892639749311,0.00944892639749311,0.3,50
2023-09-27,-0.011311776146320333,-0.010471776146320333,0.28,50
2023-10-12,-0.04466478954766942,-0.04430478954766942,0.12,50
2023-10-19,0.005872792862995952,0.006292792862995953,0.14,50
2023-10-26,0.016495163089334467,0.017155163089334468,0.22,50
2023-11-02,0.00851253163933348,0.009472531639333481,0.32,50
2023-11-09,0.00017192896418435888,0.0010719289641843589,0.3,50
2023-11-16,0.007166852057149813,0.007946852057149813,0.26,50
2023-11-23,-0.008232048041331446,-0.007392048041331445,0.28,50
2023-11-30,-0.011725666360233075,-0.011005666360233075,0.24,50
2023-12-07,0.0049805206400729595,0.0056405206400729595,0.22,50
2023-12-14,-0.023991134700276234,-0.023391134700276234,0.2,50
2023-12-21,0.011469558050151592,0.011769558050151592,0.1,50
2023-12-28,-0.0034635347369770626,-0.0027435347369770624,0.24,50
2024-01-05,-0.01850176140091372,-0.01790176140091372,0.2,50
2024-01-12,-0.04515645077274994,-0.04449645077274994,0.22,50
2024-01-19,0.04012691980894946,0.04090691980894946,0.26,50
2024-01-26,-0.06317872401061145,-0.061918724010611444,0.42,50
2024-02-02,0.08744459084174734,0.08828459084174733,0.28,50
2024-02-19,0.001632669919841899,0.002652669919841899,0.34,50
2024-02-26,0.011287963554308705,0.011647963554308704,0.12,50
2024-03-04,0.01889056198026526,0.01925056198026526,0.12,50
2024-03-11,0.010922748436154523,0.011522748436154523,0.2,50
2024-03-18,-0.024371569091257924,-0.023591569091257925,0.26,50
2024-03-25,0.024151096530772343,0.024631096530772344,0.16,50
2024-04-01,-0.015958635698373993,-0.015418635698373992,0.18,50
2024-04-10,0.022616587256975993,0.023036587256975993,0.14,50
2024-04-17,-0.011293713397862042,-0.010633713397862043,0.22,50
2024-04-24,0.05036623538941907,0.05156623538941907,0.4,50
2024-05-06,0.0007478857816097903,0.0017678857816097904,0.34,50
2024-05-13,-0.0005888245009578048,1.117549904219528e-05,0.2,50
2024-05-20,-0.017817895229992123,-0.017157895229992122,0.22,50
2024-05-27,-0.022094579210023304,-0.021494579210023304,0.2,50
2024-06-03,-0.0046947524351750375,-0.0037947524351750373,0.3,50
2024-06-11,-0.009224311511935653,-0.008564311511935653,0.22,50
2024-06-18,-0.025246091263991847,-0.02470609126399185,0.18,50
2024-06-25,0.014668213907097175,0.015028213907097174,0.12,50
2024-07-02,-0.018089182647977303,-0.017549182647977304,0.18,50
2024-07-09,0.0005175262983091683,0.0011175262983091684,0.2,50
2024-07-16,-0.01742587262856081,-0.01676587262856081,0.22,50
2024-07-23,0.02011506662444097,0.020835066624440967,0.24,50
2024-07-30,0.008005541903350236,0.008725541903350236,0.24,50
2024-08-06,1.2940759311808655e-05,0.0007929407593118087,0.26,50
2024-08-13,-0.016088682928737448,-0.015488682928737446,0.2,50
2024-08-20,-0.014766767752674844,-0.014046767752674844,0.24,50
2024-08-27,-0.007036638068674378,-0.006436638068674378,0.2,50
2024-09-03,-0.02061385831317543,-0.01977385831317543,0.28,50
2024-09-10,0.0013660967583405588,0.001966096758340559,0.2,50
2024-09-19,0.1117453304476343,0.11246533044763429,0.24,50
2024-09-26,0.0896834131296205,0.0907034131296205,0.34,50
2024-10-10,-0.036888655434124965,-0.035508655434124965,0.46,50
2024-10-17,0.025998143219081876,0.026478143219081877,0.16,50
2024-10-24,-0.0014325381680064119,-0.0011325381680064117,0.1,50
2024-10-31,0.0429248620730492,0.0434048620730492,0.16,50
2024-11-07,-0.029455928537509193,-0.028915928537509194,0.18,50
2024-11-14,0.01168482452672388,0.01246482452672388,0.26,50
2024-11-21,-0.02037894734610566,-0.01965894734610566,0.24,50
2024-11-28,0.016092721030325146,0.016752721030325147,0.22,50
2024-12-05,0.035160707903516934,0.036000707903516935,0.28,50
2024-12-12,-0.021672722305851058,-0.020652722305851058,0.34,50
2024-12-19,0.0026523173240671355,0.0034923173240671355,0.28,50
2024-12-26,-0.03865955650861787,-0.03781955650861787,0.28,50
2025-01-03,-0.0263856540345603,-0.025665654034560302,0.24,50
2025-01-10,0.037411395547392146,0.03849139554739214,0.36,50
2025-01-17,0.0006613329241578411,0.001561332924157841,0.3,50
2025-01-24,0.029416454895702316,0.030376454895702315,0.32,50
2025-02-10,0.0008242161541137491,0.0020242161541137492,0.4,50
2025-02-17,0.010398035657597378,0.011898035657597377,0.5,50
2025-02-24,-0.007572305054726041,-0.0060723050547260415,0.5,50
2025-03-03,0.031422305597111864,0.03286230559711186,0.48,50
2025-03-10,0.0314235153918329,0.0333435153918329,0.64,50
2025-03-17,-0.0037508605256560733,-0.0022508605256560733,0.5,50
2025-03-24,-0.010121092055214435,-0.008681092055214435,0.48,50
2025-03-31,-0.06976284826240078,-0.06856284826240078,0.4,50
2025-04-08,0.03350086537879542,0.03452086537879542,0.34,50
2025-04-15,0.009519776275304726,0.010539776275304726,0.34,50
2025-04-22,0.00408180699940356,0.0058218069994035605,0.58,50
2025-04-29,0.03897371595925807,0.04065371595925807,0.56,50
2025-05-09,0.002734235811213496,0.004174235811213496,0.48,50
2025-05-16,0.011613652344613989,0.013113652344613988,0.5,50
2025-05-23,0.008905526876320726,0.010345526876320727,0.48,50
2025-05-30,0.03212616363425957,0.03350616363425957,0.46,50
2025-06-09,-0.0165692577579089,-0.0150692577579089,0.5,50
2025-06-16,-0.009064495503193097,-0.007924495503193097,0.38,50
2025-06-23,0.030145588620196846,0.031345588620196846,0.4,50
2025-06-30,0.021523092560028587,0.022963092560028587,0.48,50
2025-07-07,0.01283634320142387,0.014696343201423871,0.62,50
2025-07-14,0.011096476080440384,0.012296476080440384,0.4,50
2025-07-21,0.012877410308410976,0.014317410308410976,0.48,50
2025-07-28,-0.004032223404911413,-0.0024722234049114134,0.52,50
2025-08-04,0.017637309002670538,0.01871730900267054,0.36,50
2025-08-11,0.007211251036889996,0.008651251036889997,0.48,50
2025-08-18,0.01953541386943713,0.02097541386943713,0.48,50
2025-08-25,-0.009384253047070386,-0.008184253047070386,0.4,50
2025-09-01,-0.00398707800189401,-0.0026070780018940098,0.46,50
2025-09-08,0.004881836836429704,0.006741836836429704,0.62,50
2025-09-15,-0.0038602996859097814,-0.002240299685909781,0.54,50
2025-09-22,-0.006303461580073036,-0.004683461580073036,0.54,50
2025-09-29,-0.0033532745121903325,-0.0019132745121903326,0.48,50
2025-10-14,0.0061107469890633904,0.00803074698906339,0.64,50
2025-10-21,0.00848838768260737,0.01052838768260737,0.68,50
2025-10-28,-0.00463535902992337,-0.00277535902992337,0.62,50
2025-11-04,0.022047128072691873,0.024147128072691874,0.7,50
2025-11-11,-0.0051826997836908195,-0.0034426997836908193,0.58,50
2025-11-18,-0.019020303276016143,-0.017220303276016143,0.6,50
2025-11-25,0.0022344392946760487,0.0038544392946760486,0.54,50
2025-12-02,-0.005520358669852526,-0.003780358669852526,0.58,50
2025-12-09,-0.007311069649382012,-0.005871069649382012,0.48,50
2025-12-16,0.022110049952356315,0.023910049952356315,0.6,50
2025-12-23,0.01078649279125794,0.01252649279125794,0.58,50
