year_month,strategy_ret,benchmark_ret,nav,benchmark_nav,excess_nav
2017-10,-0.027352110073408122,-0.00015449053314953165,0.9726478899265919,0.9998455094668505,0.9727981780357635
2017-11,0.015406110366062226,0.006179577688918858,0.9876326106661186,1.0060241324695176,0.9817186077253904
2017-12,-0.005390568585984266,0.06079206520700953,0.9823087093405681,1.0671824171304296,0.9204693532919327
2018-01,-0.008712500278891077,-0.05899507916346958,0.9737503444364813,1.0042239059499571,0.9696546145407194
2018-02,-0.00798072826775869,-0.03110217062054721,0.9659791075368974,0.9729903626858692,0.9927941165525856
2018-03,-0.04165602346359958,-0.03632706750138137,0.9257402591679935,0.9376444761023861,0.9873041251371989
2018-04,0.02171704268271715,0.012110856969765216,0.9458445998894545,0.9490001542409525,0.9966748642374859
2018-05,-0.08745416724551239,-0.07663392573485628,0.8631265480624574,0.8762745468984842,0.9849955714421202
2018-06,0.004345310545503064,0.0019003214197725882,0.8668771009538568,0.8779397501895568,0.9873993070329582
2018-07,-0.03937873003910215,-0.05206675920932602,0.8327405816183153,0.8322282726161413,1.0006155871159768
2018-08,0.021806329531465777,0.031297308385294986,0.8508995971553088,0.85827477751117,0.9914069706472701
2018-09,-0.05919725464454948,-0.08288839486283994,0.8005286770255614,0.787133758852008,1.0170173341225883
2018-10,0.01763780254524752,0.005982263430763357,0.8146482437627465,0.7918426003527077,1.0288007280738376
2018-11,-0.031571189906685046,-0.05107211861228167,0.7889288293517653,0.7514015211452366,1.0499430825603495
2018-12,0.05997045549588336,0.06343439000296947,0.8362412506018247,0.799066218286388,1.0465230934116565
2019-01,0.16355234366651392,0.14609325928362193,0.9730104670083697,0.9158044064992845,1.0624653693551864
2019-02,0.07166514282988928,0.055314945072314936,1.042741401101502,0.9664620769417764,1.0789263500137531
2019-03,-0.010117105687853291,0.01055433909358694,1.032191876141458,0.9766624454229123,1.0568563181463382
2019-04,-0.05776924705628523,-0.0724269659877782,0.9725629286391514,0.9059257477067267,1.0735570007819195
2019-05,0.04881144634867273,0.05394197844557902,1.0200351318511292,0.954793174862818,1.068330983825565
2019-06,0.04065461321523493,0.0025543792364413065,1.061504265602488,0.9572320787237835,1.108930936599747
2019-07,-0.004590744343963088,-0.009327158161726246,1.0566311708990808,0.9483038237280488,1.114232743199502
2019-08,0.012191494366664071,0.0039325337023559115,1.0695130838667386,0.9520330604749323,1.1233991005871162
2019-09,0.01956788982531368,0.018933928391664745,1.0904411980585744,0.9700587862684621,1.1240980582766422
2019-10,-0.005430803183002674,-0.014943325429561782,1.0845192265292807,0.9555628821394467,1.1349532791616064
2019-11,0.08814747170299876,0.06997493386086195,1.1801168543611287,1.022428331617049,1.1542294142951643
2019-12,0.020322693628619774,-0.022623982627468564,1.2041000076382804,0.9992969308047133,1.2049471688746642
2020-01,0.008188213174576912,-0.015947447252067426,1.2139594351843324,0.9833606957115523,1.2345006674340595
2020-02,-0.08321761813675164,-0.06443930012037913,1.1129366224736559,0.9199936207140107,1.2097221083010352
2020-03,0.1100620861437676,0.06142498077264791,1.235428748888905,0.9765042111773276,1.2651545530965032
2020-04,0.03465685334694378,-0.011642965748661305,1.2782448218597462,0.9651348060931664,1.3244210174473334
2020-05,0.10738248917390407,0.07678800979461453,1.4155059326046995,1.0392455870365718,1.3620514248619915
2020-06,0.21918169167922877,0.127542409108244,1.7257589174949821,1.1717934728623274,1.4727500685590007
2020-07,0.004690317560185991,0.025807840860345044,1.7338532748503563,1.2020349323311494,1.4424316866464375
2020-08,-0.016744123881691865,-0.04751033747455202,1.7048214208235848,1.1449258470398962,1.4890234378333311
2020-09,0.005846344585470594,0.023529475879011885,1.714788394306411,1.1718653521410787,1.463298143573726
2020-10,0.08869314945322183,0.056421545304338405,1.86687837764328,1.237983806197491,1.5079990289836342
2020-11,0.1093692337882252,0.05060972708644629,2.0710574353819307,1.300637828766586,1.5923398424801658
2020-12,0.05978496338494254,0.026994472960528704,2.1948755283243524,1.3357478614666665,1.6431810161495253
2021-01,-0.03288819816946488,-0.002840825752784215,2.122690026991512,1.3319532345425855,1.5936670837549927
2021-02,-0.03404717310741746,-0.054040268994620666,2.0504184321891437,1.259974123459649,1.6273496367997502
2021-03,0.08315175998964497,0.014881661592742512,2.2209143335408794,1.278724631980588,1.7368198578461376
2021-04,0.0654068580735882,0.040613144675434976,2.3661773621483855,1.330657660459258,1.7782014356207383
2021-05,0.016776508094366243,-0.020168355662590898,2.405873555817174,1.3038204834979645,1.845249086256536
2021-06,-0.015794489323646348,-0.07903287895328537,2.367874011625777,1.200775797048856,1.9719534799462943
2021-07,0.057780199453161894,-0.0011556440533176948,2.504690244297473,1.1993881276396285,2.0883066845314304
2021-08,-0.023135704883427498,0.012646261348715493,2.4467424699810065,1.2145559033603057,2.0145161397771947
2021-09,-0.003972569526884785,0.008710165229494082,2.4370226154046253,1.2251348859590314,1.9891871852926075
2021-10,-0.00720291004157746,-0.015634059041267023,2.419468960736576,1.205981054818432,2.00622468410239
2021-11,0.012398584959375805,0.022422685639522655,2.4494669522028407,1.2330223888978455,1.9865551301078412
2021-12,-0.08410429690807629,-0.07622926447051659,2.243456256388252,1.1390299991164836,1.9696199908066017
2022-01,0.06072932130076228,0.003916497143152675,2.3796998322066596,1.1434910068539885,2.0810831199746564
2022-02,-0.09226808570834535,-0.07836681402273327,2.1601294841284804,1.053879259783194,2.049693514770246
2022-03,-0.05090812722831814,-0.048869451666829655,2.0501613375208265,1.002376758234545,2.0453001535387867
2022-04,0.05162472583570739,0.018743148132793763,2.1560003544893065,1.0211644542990048,2.111315513786982
2022-05,0.08217961367974333,0.0961728629814167,2.333179630714627,1.1193727634437962,2.084363410394679
2022-06,-0.024798192304062494,-0.0702136516499069,2.2753209935522443,1.0407775141649598,2.1861742424150927
2022-07,0.0010936883086302754,-0.021884836390092977,2.2778094855212734,1.018000268548972,2.2375332854950982
2022-08,-0.06135795108939025,-0.06716492924458917,2.13804776251771,0.9496263525409075,2.251462121703924
2022-09,-0.029084032859883407,-0.07784256291583058,2.075864711136645,0.8757050034467112,2.370506852154769
2022-10,0.06986570801772896,0.09813711790368118,2.220896468929225,0.9616441686188046,2.3094784343350887
2022-11,-0.04079868602620313,0.004826582251870493,2.130286811196678,0.9662856232956749,2.2046139980133277
2022-12,0.07084026238550188,0.07367018679968207,2.2811968878582247,1.0374720656657146,2.198803190324406
2023-01,0.09846859120761396,-0.02102525513260267,2.5058231316728174,1.0156589507921445,2.4671895321933084
2023-02,0.06337155904447667,-0.004554168011030479,2.6646210502166365,1.0110334692883303,2.635541879827452
2023-03,0.020753170079124313,-0.005391359901415149,2.7199203840681974,1.0055826239830206,2.704820388895387
2023-04,-0.032916365740821144,-0.0572196771178376,2.630390489920294,0.9480435109234042,2.774546167568054
2023-05,0.017378832047186227,0.011559432129635061,2.6761036044631346,0.9590023555438643,2.790507853284132
2023-06,0.046999593348285636,0.04480940815916501,2.8018793856307833,1.00197468351903,2.796357464632058
2023-07,-0.03414738526478954,-0.06211332053016094,2.7062025307841773,0.9397387088385059,2.879739341725082
2023-08,-0.005224893472167786,-0.020118355453051517,2.692062910846719,0.9208327114611011,2.9235092078507683
2023-09,0.0011846373936033438,-0.03171444934391143,2.6952520292368405,0.8916290090792515,3.022840219185013
2023-10,0.004430444927191264,-0.02135839659891403,2.707193194917275,0.8725852430842401,3.1024971100226595
2023-11,0.0010044993469937834,-0.018618198085179838,2.7099125687137553,0.8563392781822929,3.164531439531708
2023-12,-0.07407782543666559,-0.06288285715118436,2.5091681384999514,0.8024902176794075,3.1267273833640132
2024-01,0.12998667586964502,0.09352972862691256,2.8353265640215852,0.8775469099647145,3.230968660280043
2024-02,0.023353672597502942,0.0060866026200177,2.9015418523047485,0.8828881892860941,3.286420508865277
2024-03,0.014930178898590992,0.018914573182521766,2.9448623912414074,0.8995876425543301,3.2735691909680207
2024-04,0.017931757511399495,-0.006788658509585654,2.9976689495455884,0.8934806492495856,3.3550463035357994
2024-05,-0.04026639239873903,-0.03303644629426594,2.87696363534167,0.8639632237656858,3.329960762452462
2024-06,0.02208405031807875,-0.005654228596305266,2.940498645027838,0.8590781781997138,3.4228533789438744
2024-07,-0.04975639783651145,-0.0350520208106484,2.79419002460811,0.8289657520194835,3.3706941665576036
2024-08,0.23243153389899485,0.20967552549623192,3.4436478980330434,1.0027795816925478,3.434102529511681
2024-09,0.015119711591887904,-0.03156286127797048,3.495714861075314,0.9711289888632046,3.599640110802756
2024-10,0.02450239434444719,0.006564568855627284,3.5813682451171256,0.9775040319782928,3.6637887189775356
2024-11,-0.00296914974944531,0.004679589325695455,3.5707346264894646,0.9820783494121628,3.6358958820615275
2024-12,-0.048712334032309006,-0.029945022898866136,3.3967958086231778,0.9526699907505349,3.565553488199104
2025-01,0.0633706119129313,0.019116445031280405,3.612052837558909,0.970881654261668,3.720384273102563
2025-02,-0.0359713421454144,-0.0007051325060429825,3.482122449091763,0.9701970540477273,3.589087840005403
2025-03,-0.023242893584711703,-0.030029794412891664,3.4011878475585875,0.9410622359746809,3.6142007590347043
2025-04,0.006917720307937984,0.018474920641992965,3.4247163138027554,0.9584482861034895,3.5731884165871084
2025-05,0.03474903301008488,0.02495864833166328,3.5437218940412634,0.9823698598204319,3.6073194414668044
2025-06,0.04943833091229895,0.03544441054155656,3.7189175897000344,1.0171893804355587,3.656071977577666
2025-07,0.11753157579545935,0.10333912308668847,4.156007834270931,1.1223048390228614,3.7031006993513222
2025-08,0.04325573530705155,0.032008608866963995,4.335779009084187,1.158228255644645,3.7434581551207153
2025-09,-0.0020455889425596563,-5.602610299360045e-06,4.326909787485822,1.158221766543091,3.7358215088637277
2025-10,-0.04208492950248976,-0.024566721859870078,4.144812094115848,1.1297680545523794,3.6687283530583157
2025-11,0.01608358513740421,0.022815487438646587,4.211475532310103,1.1555442634096034,3.6445817487627212
