year_month,n_stocks,gross_ret,turnover,cost,net_ret,benchmark_monthly_ret,excess_ret,strategy_nav,benchmark_nav,excess_nav,year_month_ts
2015-07,50,-0.13791908780045348,1.0,0.006,-0.14391908780045348,-0.11794563836446104,-0.025973449435992446,0.8560809121995465,0.882054361635539,0.9740265505640076,2015-07-01
2015-08,50,-0.04649264320479245,0.8600000000000005,0.005160000000000003,-0.05165264320479245,-0.04859238101122343,-0.003060262193569023,0.8118620702872701,0.8391932400223334,0.9710457739357841,2015-08-01
2015-09,50,0.11609884418401878,0.3200000000000001,0.0019200000000000007,0.11417884418401877,0.10338319573093302,0.010795648453085754,0.9045595431095153,0.9259517190116382,0.9815288427430494,2015-09-01
2015-10,50,0.11282329352525303,0.6400000000000003,0.0038400000000000023,0.10898329352525303,0.009148918289602292,0.09983437523565074,1.0031414213072882,0.9344231756289925,1.0795191615340731,2015-10-01
2015-11,50,0.046303844856489244,0.36000000000000015,0.002160000000000001,0.04414384485648924,0.046150865351507475,-0.002007020495018233,1.0474239405785952,0.9775476137887741,1.0773525444521093,2015-11-01
2015-12,50,-0.2583103949823003,0.18000000000000002,0.0010800000000000002,-0.2593903949823003,-0.2103762927146975,-0.04901410226760283,0.7757322309179959,0.7718947708477929,1.0245470766600715,2015-12-01
2016-01,50,-0.014629399319894345,0.34000000000000014,0.002040000000000001,-0.016669399319894345,-0.02329290686978336,0.0066235075498890135,0.7628012405955114,0.7539150978371625,1.0313331719575463,2016-01-01
2016-02,50,0.1648157858003374,0.38000000000000017,0.002280000000000001,0.1625357858003374,0.11837529327008789,0.04416049253024951,0.886783739645175,0.8431600186443836,1.076877352793976,2016-02-01
2016-03,50,0.00056958677201249,0.46000000000000024,0.0027600000000000016,-0.0021904132279875117,-0.019061939884801204,0.01687152665681369,0.8848413168114919,0.8270877530557165,1.0950459177577585,2016-03-01
2016-04,50,0.03789178716831872,0.48000000000000026,0.0028800000000000015,0.03501178716831872,0.004059561351962282,0.03095222581635644,0.9158211926734307,0.8304453665327027,1.128940026283476,2016-04-01
2016-05,50,0.09482982718694737,0.4000000000000002,0.002400000000000001,0.09242982718694737,-0.004934123348351194,0.09736395053529856,1.00047038724638,0.8263478466601637,1.238858087159859,2016-05-01
2016-06,50,0.021975569862412305,0.3000000000000001,0.0018000000000000006,0.020175569862412306,0.015856135901945567,0.004319433960466738,1.020655447439544,0.8394505304190873,1.2442092528537358,2016-06-01
2016-07,50,0.025560505626891935,0.46000000000000024,0.0027600000000000016,0.022800505626891933,0.03866002066212437,-0.01585951503523244,1.043926907712007,0.8719037052699206,1.2244766975011268,2016-07-01
2016-08,50,0.017789672781431527,0.4400000000000002,0.0026400000000000013,0.015149672781431525,-0.022389907548363897,0.03753958032979542,1.0597420587715756,0.8523818619178511,1.2704430388489327,2016-08-01
2016-09,50,0.03166575051163714,0.48000000000000026,0.0028800000000000015,0.02878575051163714,0.025510522441163364,0.0032752280704737777,1.0902475292820628,0.8741265685347471,1.2746040295517087,2016-09-01
2016-10,50,0.017128247154711583,0.4200000000000002,0.0025200000000000014,0.014608247154711582,0.06046348655597655,-0.04585523940126497,1.1061741346496288,0.9269793085595698,1.216156756634798,2016-10-01
2016-11,50,-0.05193732177450455,0.4400000000000002,0.0026400000000000013,-0.054577321774504556,-0.06442055838876248,0.009843236614257928,1.0458021129642219,0.8672627838873334,1.228127675350383,2016-11-01
2016-12,50,0.010676413654897444,0.5400000000000003,0.0032400000000000016,0.007436413654897443,0.023528125142556755,-0.01609171148765931,1.0535791300773896,0.8876678511981166,1.208364999128635,2016-12-01
2017-01,50,0.03456897261038457,0.5400000000000003,0.0032400000000000016,0.03132897261038457,0.019141011363472016,0.012187961246912557,1.086586681786457,0.9046587116248885,1.2230925049101402,2017-01-01
2017-02,50,-0.008446529746578658,0.6200000000000003,0.003720000000000002,-0.012166529746578659,0.0009372076656404271,-0.013103737412219086,1.0733666926002658,0.9055065647042118,1.2070654218949446,2017-02-01
2017-03,50,-0.023005381340579837,0.4200000000000002,0.0025200000000000014,-0.02552538134057984,-0.004714346973390904,-0.020811034367188935,1.045968598453367,0.9012376925715129,1.1819451419164435,2017-03-01
2017-04,50,-0.025998026856759938,0.4000000000000002,0.002400000000000001,-0.02839802685675994,0.015446457928810498,-0.04384448478557044,1.0162651541031609,0.915158622673677,1.130123366124309,2017-04-01
2017-05,50,0.06553045660877488,0.4200000000000002,0.0025200000000000014,0.06301045660877488,0.049790645841474745,0.013219810767300139,1.0803004854987879,0.9607249615439939,1.1450633831681767,2017-05-01
2017-06,50,0.13249602369734254,0.3000000000000001,0.0018000000000000006,0.13069602369734254,0.01938339663106614,0.1113126270662764,1.221491463351788,0.9793470745269669,1.2725233965060245,2017-06-01
2017-07,50,0.024303723589617778,0.38000000000000017,0.002280000000000001,0.022023723589617777,0.02253153063252822,-0.0005078070429104416,1.2483932537077254,1.0014132631365482,1.2718772001630105,2017-07-01
2017-08,50,0.020624628005513644,0.24000000000000007,0.0014400000000000005,0.019184628005513644,0.003769662328991119,0.015414965676522525,1.2723432138847008,1.0051882529903462,1.291483143548275,2017-08-01
2017-09,50,0.06919780428315013,0.34000000000000014,0.002040000000000001,0.06715780428315013,0.044367771571022674,0.022790032712127456,1.357790990423764,1.0497862157848972,1.3209160866369014,2017-09-01
2017-10,50,0.004722135660140519,0.3000000000000001,0.0018000000000000006,0.002922135660140519,-0.00015449053314953165,0.0030766261932900505,1.3617586398958987,1.0496240337527276,1.3249800516681867,2017-10-01
2017-11,50,0.026069799659375385,0.26000000000000006,0.0015600000000000004,0.024509799659375386,0.006179577688918858,0.01833022197045653,1.3951350713441706,1.056110267013459,1.3492672301216913,2017-11-01
2017-12,50,0.04438763476881226,0.13999999999999999,0.0008399999999999999,0.04354763476881226,0.06079206520700953,-0.017244430438197268,1.4558899038842272,1.1203133912315335,1.3259998852293187,2017-12-01
2018-01,50,-0.004660714072639259,0.13999999999999999,0.0008399999999999999,-0.005500714072639259,-0.05899507916346958,0.05349436509083032,1.4478814698017177,1.054220414027934,1.3969334072001751,2018-01-01
2018-02,50,-0.025521768225198898,0.09999999999999999,0.0006,-0.026121768225198898,-0.03110217062054721,0.0049804023953483115,1.410060245629997,1.0214318708391734,1.403890697687537,2018-02-01
2018-03,50,-0.03654327997167224,0.22000000000000006,0.0013200000000000004,-0.03786327997167224,-0.03632706750138137,-0.0015362124702908708,1.3566707397727835,0.9843262463191365,1.401734023290824,2018-03-01
2018-04,50,0.00982806859087203,0.20000000000000004,0.0012000000000000003,0.008628068590872031,0.012110856969765216,-0.0034827883788931847,1.368376187970772,0.9962472806998934,1.3968520803242075,2018-04-01
2018-05,50,-0.07092791293170189,0.20000000000000004,0.0012000000000000003,-0.0721279129317019,-0.07663392573485628,0.00450601280315438,1.2696780694270022,0.9199009405771853,1.4031463136822613,2018-05-01
2018-06,50,0.005531702102720243,0.18000000000000002,0.0010800000000000002,0.004451702102720243,0.0019003214197725882,0.002551380682947655,1.2753302979584482,0.9216490480386331,1.4067262740823394,2018-06-01
2018-07,50,-0.06127313891117347,0.2800000000000001,0.0016800000000000005,-0.06295313891117346,-0.05206675920932602,-0.010886379701847443,1.1950442525534417,0.873661768978901,1.3914121177261138,2018-07-01
2018-08,50,0.03238769395049747,0.22000000000000006,0.0013200000000000004,0.031067693950497466,0.031297308385294986,-0.00022961443479752042,1.232171521649073,0.9010050307870761,1.3910926294191317,2018-08-01
2018-09,50,-0.09813028517100841,0.18000000000000002,0.0010800000000000002,-0.09921028517100841,-0.08288839486283994,-0.01632189030816847,1.1099274336066731,0.8263221700217916,1.368387368113251,2018-09-01
2018-10,50,0.010710009241722666,0.3200000000000001,0.0019200000000000007,0.008790009241722664,0.005982263430763357,0.002807745810959307,1.1196837060057172,0.831265446921542,1.3722294520138405,2018-10-01
2018-11,50,-0.023005505524764554,0.2800000000000001,0.0016800000000000005,-0.024685505524764555,-0.05107211861228167,0.026386613087517115,1.0920437476951241,0.7888109594180737,1.4084379396314255,2018-11-01
2018-12,50,0.030795762466840654,0.5400000000000003,0.0032400000000000016,0.027555762466840654,0.06343439000296947,-0.03587862753612881,1.1221358458100092,0.8388487014564163,1.3579051193876368,2018-12-01
2019-01,50,0.1604187595304853,0.4000000000000002,0.002400000000000001,0.15801875953048528,0.14609325928362193,0.011925500246863341,1.299454360189599,0.9613988422980181,1.3740988172241109,2019-01-01
2019-02,50,0.06726802168167767,0.5600000000000003,0.003360000000000002,0.06390802168167767,0.055314945072314936,0.008593076609362732,1.3824999176149464,1.0145785664523201,1.3859065536293524,2019-02-01
2019-03,50,0.0072160306109224385,0.6800000000000004,0.004080000000000002,0.0031360306109224365,0.01055433909358694,-0.007418308482664503,1.3868354796761846,1.0252867726797432,1.3756254712863836,2019-03-01
2019-04,50,-0.06106026689260653,0.5000000000000002,0.0030000000000000014,-0.06406026689260653,-0.0724269659877782,0.008366699095171667,1.2979944287119922,0.9510283624671486,1.3871349156722903,2019-04-01
2019-05,50,0.07694027463695159,0.48000000000000026,0.0028800000000000015,0.07406027463695158,0.05394197844557902,0.020118296191372564,1.3941242525796356,1.0023287138964858,1.4150417067631802,2019-05-01
2019-06,50,0.03516636718242523,0.4000000000000002,0.002400000000000001,0.03276636718242523,0.0025543792364413065,0.030211987945983926,1.439804639737584,1.0048890415513518,1.457792929750974,2019-06-01
2019-07,50,0.010772767406598313,0.48000000000000026,0.0028800000000000015,0.007892767406598312,-0.009327158161726246,0.017219925568324558,1.451168682869974,0.9955162825258169,1.4828960154953155,2019-07-01
2019-08,50,0.017845798398194987,0.5000000000000002,0.0030000000000000014,0.014845798398194986,0.0039325337023559115,0.010913264695839075,1.4727124405776355,0.9994311838580938,1.4990792522288208,2019-08-01
2019-09,50,0.021891439486309613,0.4000000000000002,0.002400000000000001,0.01949143948630961,0.018933928391664745,0.000557511094644865,1.50141772599389,1.0183543423256596,1.4999150055436905,2019-09-01
2019-10,50,0.00360170234645801,0.38000000000000017,0.002280000000000001,0.0013217023464580087,-0.014943325429561782,0.01626502777601979,1.5034021533253497,1.0031367419856798,1.5243111647705276,2019-10-01
2019-11,50,0.08142491220894467,0.38000000000000017,0.002280000000000001,0.07914491220894466,0.06997493386086195,0.00916997834808271,1.622388784765023,1.0733311691595282,1.538289065147214,2019-11-01
2019-12,50,0.05554532075448671,0.34000000000000014,0.002040000000000001,0.05350532075448671,-0.022623982627468564,0.07612930338195528,1.7091952170823572,1.0490481434349426,1.6553979400769507,2019-12-01
2020-01,50,0.022435104715561274,0.24000000000000007,0.0014400000000000005,0.020995104715561274,-0.015947447252067426,0.0369425519676287,1.7450799496443377,1.0323185035026345,1.716552564505349,2020-01-01
2020-02,50,-0.08319052714728631,0.4000000000000002,0.002400000000000001,-0.08559052714728631,-0.06443930012037913,-0.02115122702690718,1.595717636840119,0.9657966216356076,1.6802453715098766,2020-02-01
2020-03,50,0.11880342184551738,0.3200000000000001,0.0019200000000000007,0.11688342184551738,0.06142498077264791,0.05545844107286947,1.7822305745332347,1.025120660549863,1.773429160433719,2020-03-01
2020-04,50,0.051135519255157406,0.2800000000000001,0.0016800000000000005,0.049455519255157405,-0.011642965748661305,0.06109848500381871,1.8703717130291933,1.0131852158108359,1.8817829953978134,2020-04-01
2020-05,50,0.12499877579572574,0.3200000000000001,0.0019200000000000007,0.12307877579572574,0.07678800979461453,0.046290766001111205,2.100574773751781,1.090985692086277,1.9688921717026435,2020-05-01
2020-06,50,0.16714994090506993,0.2800000000000001,0.0016800000000000005,0.16546994090506995,0.127542409108244,0.03792753179682595,2.4481567574311685,1.2301326355575857,2.0435673921494173,2020-06-01
2020-07,50,0.0025104514528227493,0.34000000000000014,0.002040000000000001,0.00047045145282274825,0.025807840860345044,-0.025337389407522296,2.4493084963344396,1.2618797028531727,1.9917887293540126,2020-07-01
2020-08,50,-0.000637692175006894,0.38000000000000017,0.002280000000000001,-0.002917692175006895,-0.04751033747455202,0.044592645299545125,2.4421621681005066,1.201927372318331,2.0806078576737277,2020-08-01
2020-09,50,0.04036517411270022,0.2800000000000001,0.0016800000000000005,0.03868517411270022,0.023529475879011885,0.015155698233688335,2.5366376367849237,1.2302080934336193,2.112140922507271,2020-09-01
2020-10,50,0.0979980847611,0.3000000000000001,0.0018000000000000006,0.0961980847611,0.056421545304338405,0.0397765394567616,2.780657319176556,1.299618335111048,2.1961545792496224,2020-10-01
2020-11,50,0.11617032420336335,0.26000000000000006,0.0015600000000000004,0.11461032420336334,0.05060972708644629,0.06400059711691705,3.0993493560258365,1.3653916643675599,2.3367097836826503,2020-11-01
2020-12,50,0.09117350210213322,0.34000000000000014,0.002040000000000001,0.08913350210213322,0.026994472960528704,0.06213902914160452,3.3756052183664105,1.4022496927318613,2.4819106610263786,2020-12-01
2021-01,50,-0.04210760598270255,0.20000000000000004,0.0012000000000000003,-0.04330760598270255,-0.002840825752784215,-0.040466780229918335,3.2294158376162434,1.3982661456929149,2.381475727756333,2021-01-01
2021-02,50,-0.07287479679490347,0.11999999999999998,0.0007199999999999999,-0.07359479679490347,-0.054040268994620666,-0.0195545278002828,2.991747635280633,1.3227034670535982,2.334907094432223,2021-02-01
2021-03,50,0.09864848934973847,0.13999999999999999,0.0008399999999999999,0.09780848934973847,0.014881661592742512,0.08292682775699596,3.284365952003084,1.3423874924378372,2.528533532880792,2021-03-01
2021-04,50,0.07328796537320723,0.26000000000000006,0.0015600000000000004,0.07172796537320722,0.040613144675434976,0.031114820697772244,3.5199468392813023,1.3969060698787095,2.6072084003846823,2021-04-01
2021-05,50,0.03403110732861029,0.26000000000000006,0.0015600000000000004,0.03247110732861029,-0.020168355662590898,0.05263946299120119,3.6342434108906083,1.3687327714341635,2.7444504504870806,2021-05-01
2021-06,50,0.028318510232670832,0.36000000000000015,0.002160000000000001,0.02615851023267083,-0.07903287895328537,0.10519138918595619,3.729309804342407,1.2605578799900123,3.0331430059258397,2021-06-01
2021-07,50,0.05979866268077777,0.24000000000000007,0.0014400000000000005,0.058358662680777766,-0.0011556440533176948,0.05951430673409546,3.9469473372461428,1.2591011237721392,3.213658409148887,2021-07-01
2021-08,50,-0.03559885221273591,0.2800000000000001,0.0016800000000000005,-0.03727885221273591,0.012646261348715493,-0.049925113561451406,3.7998096707694926,1.275024045647823,3.0532161481244158,2021-08-01
2021-09,50,-0.015370611740424225,0.48000000000000026,0.0028800000000000015,-0.018250611740424225,0.008710165229494082,-0.026960776969918308,3.7304608197807694,1.2861297157569935,2.9708990685138805,2021-09-01
2021-10,50,-0.002326174128828485,0.4200000000000002,0.0025200000000000014,-0.004846174128828486,-0.015634059041267023,0.010787884912438537,3.7123823570673395,1.2660222878461207,3.002948785751479,2021-10-01
2021-11,50,-0.000837539029408921,0.22000000000000006,0.0013200000000000004,-0.0021575390294089215,0.022422685639522655,-0.024580224668931575,3.7043727472398773,1.2944099076191236,2.929135629928412,2021-11-01
2021-12,50,-0.07133049237356126,0.7800000000000005,0.004680000000000003,-0.07601049237356126,-0.07622926447051659,0.00021877209695532474,3.4228015507869722,1.1957379924379685,2.9297764430724382,2021-12-01
2022-01,50,0.04322284085260092,0.5200000000000002,0.0031200000000000017,0.040102840852600914,0.003916497143152675,0.03618634370944824,3.560065616648218,1.200421096869311,3.0357943404333025,2022-01-01
2022-02,50,-0.08580611873207698,0.4200000000000002,0.0025200000000000014,-0.08832611873207699,-0.07836681402273327,-0.009959304709343725,3.245618838298163,1.1063479200219881,3.0055599395620263,2022-02-01
2022-03,50,-0.05428300033747894,0.3000000000000001,0.0018000000000000006,-0.05608300033747894,-0.048869451666829655,-0.007213548670649286,3.063594795894559,1.052281303817776,2.9838791866554417,2022-03-01
2022-04,50,0.06788761037250521,0.4000000000000002,0.002400000000000001,0.06548761037250521,0.018743148132793763,0.046744462239711446,3.2642222982273363,1.072004368172602,3.1233590146239183,2022-04-01
2022-05,50,0.045780576319831075,0.3200000000000001,0.0019200000000000007,0.04386057631983108,0.0961728629814167,-0.05231228666158562,3.4073929694636305,1.1751020973883457,2.9599689625038645,2022-05-01
2022-06,50,-0.03589788081596428,0.4000000000000002,0.002400000000000001,-0.03829788081596428,-0.0702136516499069,0.03191577083394261,3.2768970396259576,1.0925938880692454,3.0544386535867205,2022-06-01
2022-07,50,0.008578538539488931,0.4200000000000002,0.0025200000000000014,0.00605853853948893,-0.021884836390092977,0.027943374929581904,3.2967502466304683,1.0686826495880344,3.1397899780833014,2022-07-01
2022-08,50,-0.07465544401886191,0.5200000000000002,0.0031200000000000017,-0.07777544401886191,-0.06716492924458917,-0.010610514774272745,3.0403440323794912,0.996904655043534,3.106475190132735,2022-08-01
2022-09,50,0.005377868790789992,0.4000000000000002,0.002400000000000001,0.0029778687907899906,-0.07784256291583058,0.08082043170662057,3.049397777986779,0.9193030417122233,3.357541856085169,2022-09-01
2022-10,50,0.11110810791913753,0.26000000000000006,0.0015600000000000004,0.10954810791913752,0.09813711790368118,0.01141099001545634,3.383453534858053,1.0095207927059486,3.3958547326814337,2022-10-01
2022-11,50,-0.024269128068844327,0.2800000000000001,0.0016800000000000005,-0.025949128068844328,0.004826582251870493,-0.03077571032071482,3.295655865767037,1.0143933278469175,3.2913448911372014,2022-11-01
2022-12,50,0.07803536156982493,0.3000000000000001,0.0018000000000000006,0.07623536156982494,0.07367018679968207,0.0025651747701428695,3.546901382303502,1.089123873797751,3.2997877660117854,2022-12-01
2023-01,50,0.11854069404779154,0.46000000000000024,0.0027600000000000016,0.11578069404779154,-0.02102525513260267,0.1368059491803942,3.957564086065672,1.0662247664801447,3.75121836343488,2023-01-01
2023-02,50,0.03450365475299536,0.46000000000000024,0.0027600000000000016,0.031743654752995364,-0.004554168011030479,0.03629782276402584,4.083191634076595,1.0613689997560725,3.8873794227399983,2023-02-01
2023-03,50,0.006942760074442937,0.38000000000000017,0.002280000000000001,0.004662760074442936,-0.005391359901415149,0.010054119975858086,4.102230577004266,1.0556467774901825,3.9264636018479084,2023-03-01
2023-04,50,-0.03468170074319451,0.2800000000000001,0.0016800000000000005,-0.03636170074319451,-0.0572196771178376,0.020857976374643088,3.953066496383655,0.9952430097317085,4.008361686891148,2023-04-01
2023-05,50,0.011664249099488055,0.13999999999999999,0.0008399999999999999,0.010824249099488054,0.011559432129635061,-0.0007351830301470068,3.995855472847352,1.006747453755196,4.005414807400254,2023-05-01
2023-06,50,0.03588876058635473,0.2800000000000001,0.0016800000000000005,0.034208760586354726,0.04480940815916501,-0.010600647572810283,4.1325487360556625,1.0518592113237126,3.962954816644088,2023-06-01
2023-07,50,-0.06185088566899964,0.26000000000000006,0.0015600000000000004,-0.06341088566899965,-0.06211332053016094,-0.001297565138838705,3.870500160632068,0.9865247429781606,3.957812624627218,2023-07-01
2023-08,50,-0.006774429224811045,0.3200000000000001,0.0019200000000000007,-0.008694429224811045,-0.020118355453051517,0.011423926228240473,3.836848370920833,0.9666774875356957,4.003026384076159,2023-08-01
2023-09,50,-0.021586452488578357,0.3200000000000001,0.0019200000000000007,-0.02350645248857836,-0.03171444934391143,0.008207996855333074,3.746657676983903,0.9360198433253453,4.0358832120484704,2023-09-01
2023-10,50,-0.006832954499261418,0.2800000000000001,0.0016800000000000005,-0.008512954499261418,-0.02135839659891403,0.012845442099652613,3.714762550655431,0.9160279602871492,4.087725916169799,2023-10-01
2023-11,50,-0.0059647030434995104,0.38000000000000017,0.002280000000000001,-0.008244703043499512,-0.018618198085179838,0.010373495041680326,3.6841354365481638,0.8989731702709598,4.1301299206929345,2023-11-01
2023-12,50,-0.02234795167432662,0.22000000000000006,0.0013200000000000004,-0.023667951674326622,-0.06288285715118436,0.039214905476857735,3.5969394970742674,0.8424431688220637,4.2920925751400505,2023-12-01
2024-01,50,0.09671114948798895,0.3200000000000001,0.0019200000000000007,0.09479114948798895,0.09352972862691256,0.00126142086107639,3.937897526640686,0.9212366497855876,4.297506710252003,2024-01-01
2024-02,50,0.038518281101232156,0.2800000000000001,0.0016800000000000005,0.036838281101232155,0.0060866026200177,0.030751678481214455,4.082962902674923,0.9268438511918289,4.4296622548765345,2024-02-01
2024-03,50,0.018750515211102225,0.34000000000000014,0.002040000000000001,0.016710515211102225,0.018914573182521766,-0.002204057971419541,4.151191316366438,0.9443747070439671,4.419899022472977,2024-03-01
2024-04,50,0.01887799236314672,0.5400000000000003,0.0032400000000000016,0.015637992363146717,-0.006788658509585654,0.022426650872732372,4.2161076144697365,0.9379636696527556,4.51902255474271,2024-04-01
2024-05,50,-0.007835247107154723,0.4000000000000002,0.002400000000000001,-0.010235247107154724,-0.03303644629426594,0.022801199187111217,4.172954711205282,0.9069766832542997,4.622061688144448,2024-05-01
2024-06,50,-0.013487705261314709,0.38000000000000017,0.002280000000000001,-0.01576770526131471,-0.005654228596305266,-0.010113476665009443,4.1071567912501825,0.9018484297556612,4.5753165751171645,2024-06-01
2024-07,50,-0.03166039828204157,0.5000000000000002,0.0030000000000000014,-0.03466039828204157,-0.0350520208106484,0.00039162252860682617,3.9648011010586592,0.8702368198278151,4.577108372163489,2024-07-01
2024-08,50,0.18107547262129672,0.5200000000000002,0.0031200000000000017,0.1779554726212967,0.20967552549623192,-0.031720052874935206,4.67035915484699,1.0527041823313819,4.431922252584155,2024-08-01
2024-09,50,-0.029438652684352095,0.46000000000000024,0.0027600000000000016,-0.0321986526843521,-0.03156286127797048,-0.0006357914063816195,4.5199798825088875,1.019477826257717,4.429104474502211,2024-09-01
2024-10,50,0.01944976453915404,0.46000000000000024,0.0027600000000000016,0.016689764539154037,0.006564568855627284,0.010125195683526753,4.595417282469674,1.026170258644971,4.473950024009329,2024-10-01
2024-11,50,-0.03234293020040602,0.7400000000000004,0.004440000000000003,-0.03678293020040602,0.004679589325695455,-0.04146251952610147,4.426384369326852,1.0309723140336722,4.28844878378004,2024-11-01
2024-12,50,-0.03455143122251901,0.46000000000000024,0.0027600000000000016,-0.03731143122251901,-0.029945022898866136,-0.007366408323652873,4.2612296333662805,1.0000998244818369,4.256858318963643,2024-12-01
2025-01,50,0.02561606756815659,0.5800000000000003,0.0034800000000000018,0.02213606756815659,0.019116445031280405,0.0030196225368761855,4.355556500453908,1.019218177802337,4.2697124242798745,2025-01-01
2025-02,50,0.008267885974848892,0.6000000000000003,0.003600000000000002,0.004667885974848889,-0.0007051325060429825,0.005373018480891872,4.375887741555038,1.0184994939344187,4.292653668043624,2025-02-01
2025-03,50,-0.05546655983233951,0.5200000000000002,0.0031200000000000017,-0.05858655983233951,-0.030029794412891664,-0.02855676541944785,4.119519532564823,0.987914163521934,4.170069364218369,2025-03-01
2025-04,50,0.0255439953493875,0.5400000000000003,0.0032400000000000016,0.022303995349387498,0.018474920641992965,0.0038290747073945336,4.21140127706086,1.0061657992941024,4.186036871348978,2025-04-01
2025-05,50,0.020949877529192744,0.6000000000000003,0.003600000000000002,0.01734987752919274,0.02495864833166328,-0.007608770802470539,4.284468573444151,1.031278337642031,4.154186276224193,2025-05-01
2025-06,50,0.018583239996615035,0.5400000000000003,0.0032400000000000016,0.015343239996615033,0.03544441054155656,-0.020101170544941524,4.35020620302446,1.067831390424029,4.070682269410355,2025-06-01
2025-07,50,0.131110287944849,0.4200000000000002,0.0025200000000000014,0.128590287944849,0.10333912308668847,0.025251164858160535,4.909600471290844,1.1781801499148876,4.173471738480427,2025-07-01
2025-08,50,0.07060821394851304,0.5400000000000003,0.0032400000000000016,0.06736821394851303,0.032008608866963995,0.035359605081549034,5.240351486242486,1.2158920575083343,4.321044050972101,2025-08-01
2025-09,50,-0.00012227319157176323,0.5600000000000003,0.003360000000000002,-0.003482273191571765,-5.602610299360045e-06,-0.003476670581272405,5.222103150747531,1.21588524533897,4.306021204239704,2025-09-01
2025-10,50,-0.04229494798759417,0.4000000000000002,0.002400000000000001,-0.04469494798759417,-0.024566721859870078,-0.020128226127724094,4.988701522039018,1.1860149307032075,4.219348635729992,2025-10-01
2025-11,50,0.050812309652826314,0.26000000000000006,0.0015600000000000004,0.049252309652826315,0.022815487438646587,0.026436822214179728,5.23440659416801,1.213074439456714,4.330894805472428,2025-11-01
